dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P184039401
Min2DVol: 30.149999999999984 [m2]
Stack 0 with items: ['0090016200_08062023029587', '0090016200_08062023029587']
Stack 1 with items: ['0090016200_08062023029587', '0090016200_08062023029587']
Stack 2 with items: ['0090016200_08062023029587', '0090016200_08062023029587']
Stack 3 with items: ['0090016200_08062023029587', '0090016200_08062023029587']
Stack 4 with items: ['0090016200_08062023029587', '0090016200_08062023029587']
Stack 5 with items: ['0090016200_08062023029587', '0090016200_08062023029587']
Stack 6 with items: ['0090016200_08062023029587', '0090016200_08062023029587']
Stack 7 with items: ['0090016200_08062023029587', '0090016200_08062023029587']
Stack 8 with items: ['0090016200_08062023029587', '0090016200_08062023029587']
Stack 9 with items: ['0090016200_08062023029587', '0090016200_08062023029587']
Stack 10 with items: ['0090016200_08062023028443', '0090016200_08062023028443']
Stack 11 with items: ['0090016200_08062023028443', '0090016200_08062023025767']
Stack 12 with items: ['0090016200_08062023022988', '0090016200_08062023022988']
Stack 13 with items: ['0090016200_08062023021027', '0090016200_08062023008859']
Stack 14 with items: ['0090016200_08062023008859', '0090016200_08062023008859']
Heuristic packed all stacks
