dataset: X
instance: FS4
+-----------+
2D Packing Heuristic in Truck P194520301
Min2DVol: 30.07290000000002 [m2]
Stack 0 with items: ['0091017500_14062023002601']
Stack 1 with items: ['0091017500_14062023002477']
Stack 2 with items: ['0091017500_14062023002477']
Stack 3 with items: ['0091017500_14062023002477']
Stack 4 with items: ['0091017500_14062023001723']
Stack 5 with items: ['0091017500_14062023001723']
Stack 6 with items: ['0091017500_14062023001723']
Stack 7 with items: ['0091017500_14062023001473']
Stack 8 with items: ['0091017500_14062023000733']
Stack 9 with items: ['0091017500_14062023000733']
Stack 10 with items: ['0091017500_14062023000733']
Stack 11 with items: ['0091017500_14062023000733']
Stack 12 with items: ['0091017500_14062023000427']
Stack 13 with items: ['0091017500_14062023000427']
Stack 14 with items: ['0091017500_14062023000427']
Stack 15 with items: ['0091017500_14062023000427']
Stack 16 with items: ['0091017500_14062023000093']
Stack 17 with items: ['0091017500_14062023000093']
Stack 18 with items: ['0091017500_14062023000093']
Stack 19 with items: ['0091017500_14062023000093']
Stack 20 with items: ['0091017500_14062023000093']
Stack 21 with items: ['0091017500_14062023000093']
Stack 22 with items: ['0091017500_14062023000093']
Stack 23 with items: ['0091017500_14062023000685', '0091017500_14062023000685', '0091017500_14062023000685']
Stack 24 with items: ['0091017500_14062023000685', '0091017500_14062023000685', '0091017500_14062023000685']
Stack 25 with items: ['0091017500_14062023000685', '0091017500_14062023000685', '0091017500_14062023000685']
Stack 26 with items: ['0091017500_14062023000685', '0091017500_14062023000685', '0091017500_14062023000685']
Stack 27 with items: ['0091017500_14062023000685', '0091017500_14062023000685', '0091017500_14062023000685']
Stack 28 with items: ['0091017500_14062023000685', '0091017500_14062023000685', '0091017500_14062023000685']
Stack 29 with items: ['0091017500_14062023000685', '0091017500_14062023000685', '0091017500_14062023000685']
Stack 30 with items: ['0091017500_14062023000685', '0091017500_14062023000685', '0091017500_14062023001063']
Stack 31 with items: ['0091017500_14062023000685', '0091017500_14062023000685', '0091017500_14062023000685']
Stack 32 with items: ['0091017500_14062023001705', '0091017500_14062023001705', '0091017500_14062023001705']
Stack 33 with items: ['0091017500_14062023002653', '0091017500_14062023002653', '0091017500_14062023002653']
Stack 34 with items: ['0091017500_14062023002653', '0091017500_14062023002653', '0091017500_14062023002653']
Stack 35 with items: ['0091017500_14062023002653', '0091017500_14062023002653', '0091017500_14062023002653']
Stack 36 with items: ['0091017500_14062023001705', '0091017500_14062023001705', '0091017500_14062023001705']
Stack 37 with items: ['0091017500_14062023001705', '0091017500_14062023001705', '0091017500_14062023001705']
Stack 38 with items: ['0091017500_14062023001705', '0091017500_14062023001705', '0091017500_14062023001705']
Stack 39 with items: ['0091017500_14062023001705', '0091017500_14062023001705', '0091017500_14062023001705']
Stack 40 with items: ['0091017500_14062023001705', '0091017500_14062023001705', '0091017500_14062023001705']
Stack 41 with items: ['0091017500_14062023001705', '0091017500_14062023001705', '0091017500_14062023001705']
Stack 42 with items: ['0091017500_14062023001705', '0091017500_14062023001705', '0091017500_14062023001705']
Stack 43 with items: ['0091017500_14062023001705', '0091017500_14062023001705', '0091017500_14062023001705']
Stack 44 with items: ['0091017500_14062023002653', '0091017500_14062023002653', '0091017500_14062023002653']
Stack 45 with items: ['0091017500_14062023001705', '0091017500_14062023001705', '0091017500_14062023001705']
Stack 46 with items: ['0091017500_14062023002653', '0091017500_14062023001705', '0091017500_14062023001705']
Stack 47 with items: ['0091017500_14062023001705', '0091017500_14062023001705', '0091017500_14062023001705']
Stack 48 with items: ['0091017500_14062023001705', '0091017500_14062023001705', '0091017500_14062023001705']
Stacks not packed:
Stack 32 missing: ['0091017500_14062023001705', '0091017500_14062023001705', '0091017500_14062023001705']
Stack 34 missing: ['0091017500_14062023002653', '0091017500_14062023002653', '0091017500_14062023002653']
Stack 35 missing: ['0091017500_14062023002653', '0091017500_14062023002653', '0091017500_14062023002653']
Stack 36 missing: ['0091017500_14062023001705', '0091017500_14062023001705', '0091017500_14062023001705']
Stack 37 missing: ['0091017500_14062023001705', '0091017500_14062023001705', '0091017500_14062023001705']
Stack 38 missing: ['0091017500_14062023001705', '0091017500_14062023001705', '0091017500_14062023001705']
Stack 39 missing: ['0091017500_14062023001705', '0091017500_14062023001705', '0091017500_14062023001705']
Stack 40 missing: ['0091017500_14062023001705', '0091017500_14062023001705', '0091017500_14062023001705']
Stack 41 missing: ['0091017500_14062023001705', '0091017500_14062023001705', '0091017500_14062023001705']
Stack 42 missing: ['0091017500_14062023001705', '0091017500_14062023001705', '0091017500_14062023001705']
Stack 43 missing: ['0091017500_14062023001705', '0091017500_14062023001705', '0091017500_14062023001705']
Stack 44 missing: ['0091017500_14062023002653', '0091017500_14062023002653', '0091017500_14062023002653']
Stack 45 missing: ['0091017500_14062023001705', '0091017500_14062023001705', '0091017500_14062023001705']
Stack 46 missing: ['0091017500_14062023002653', '0091017500_14062023001705', '0091017500_14062023001705']
Stack 47 missing: ['0091017500_14062023001705', '0091017500_14062023001705', '0091017500_14062023001705']
Stack 48 missing: ['0091017500_14062023001705', '0091017500_14062023001705', '0091017500_14062023001705']
