dataset: B
instance: FL2
+-----------+
2D Packing Heuristic in Truck P320230801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090015100_26102022008801', '0090015100_26102022008801', '0090015100_26102022008801']
Stack 1 with items: ['0090015100_26102022008801', '0090015100_26102022008371', '0090015100_26102022008307']
Stack 2 with items: ['0090015100_26102022008307', '0090015100_26102022008307', '0090015100_26102022008307']
Stack 3 with items: ['0090015100_26102022008307', '0090015100_26102022008307', '0090015100_26102022008307']
Stack 4 with items: ['0090015100_26102022008307', '0090015100_26102022008307', '0090015100_26102022008307']
Stack 5 with items: ['0090015100_26102022008307', '0090015100_26102022008307', '0090015100_26102022008307']
Stack 6 with items: ['0090015100_26102022008307', '0090015100_26102022008307', '0090015100_26102022008307']
Stack 7 with items: ['0090015100_26102022008307', '0090015100_26102022008307', '0090015100_26102022008307']
Stack 8 with items: ['0090015100_26102022008307', '0090015100_26102022007639', '0090015100_26102022007639']
Stack 9 with items: ['0090015100_26102022007639', '0090015100_26102022007639', '0090015100_26102022007639']
Stack 10 with items: ['0090015100_26102022005833', '0090015100_26102022005833', '0090015100_26102022005833']
Stack 11 with items: ['0090015100_26102022005833', '0090015100_26102022005833', '0090015100_26102022005833']
Stack 12 with items: ['0090015100_26102022005833', '0090015100_26102022005833', '0090015100_26102022005833']
Stack 13 with items: ['0090015100_26102022005833', '0090015100_26102022005833', '0090015100_26102022005833']
Stack 14 with items: ['0090015100_26102022005833', '0090015100_26102022005833', '0090015100_26102022005833']
Stack 15 with items: ['0090015100_26102022005833', '0090015100_26102022005833', '0090015100_26102022005833']
Stack 16 with items: ['0090015100_26102022005833', '0090015100_26102022005833', '0090015100_26102022005833']
Stack 17 with items: ['0090015100_26102022005470', '0090015100_26102022005470', '0090015100_26102022005470']
Stack 18 with items: ['0090015100_26102022005470', '0090015100_26102022004362', '0090015100_26102022005470']
Stack 19 with items: ['0090015100_26102022004362', '0090015100_26102022003989', '0090015100_26102022004362']
Stack 20 with items: ['0090015100_26102022003989', '0090015100_26102022003989', '0090015100_26102022003989']
Stack 21 with items: ['0090015100_26102022003989', '0090015100_26102022001517', '0090015100_26102022001517']
Stack 22 with items: ['0090015100_26102022001517', '0090015100_26102022001517', '0090015100_26102022001517']
Stack 23 with items: ['0090015100_26102022001517', '0090015100_26102022001517', '0090015100_26102022001517']
Stack 24 with items: ['0090015100_26102022001412', '0090015100_26102022001412', '0090015100_26102022001412']
Stack 25 with items: ['0090015100_26102022001412', '0090015100_26102022001049', '0090015100_26102022000928']
Heuristic packed all stacks
