dataset: C
instance: FC
+-----------+
2D Packing Heuristic in Truck P076549403
Min2DVol: 31.2 [m2]
Stack 0 with items: ['0091017600_27022023002269', '0091017600_27022023002269']
Stack 1 with items: ['0091017600_27022023002269', '0091017600_27022023002269']
Stack 2 with items: ['0091017600_27022023002269', '0091017600_27022023002269']
Stack 3 with items: ['0091017600_27022023002269', '0091017600_27022023002269']
Stack 4 with items: ['0091017600_27022023007580', '0091017600_27022023005065']
Stack 5 with items: ['0091017600_27022023002944', '0091017600_27022023002944']
Stack 6 with items: ['0091017600_27022023002944', '0091017600_27022023002944']
Stack 7 with items: ['0091017600_27022023002944', '0091017600_27022023002643']
Stack 8 with items: ['0091017600_27022023002643', '0091017600_27022023002643']
Stack 9 with items: ['0091017600_27022023002643', '0091017600_27022023002643']
Heuristic packed all stacks
