dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P192069111
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090016900_14062023014900']
Stack 1 with items: ['0090016900_14062023006783']
Stack 2 with items: ['0090016900_14062023043999', '0090016900_14062023043999']
Stack 3 with items: ['0090016900_14062023043999', '0090016900_14062023043999']
Stack 4 with items: ['0090016900_14062023043999', '0090016900_14062023043999']
Stack 5 with items: ['0090016900_14062023043999', '0090016900_14062023043999']
Stack 6 with items: ['0090016900_14062023035691', '0090016900_14062023035691']
Stack 7 with items: ['0090016900_14062023035691', '0090016900_14062023035691']
Stack 8 with items: ['0090016900_14062023035691', '0090016900_14062023035691']
Stack 9 with items: ['0090016900_14062023027385', '0090016900_14062023015632']
Stack 10 with items: ['0090016900_14062023015632', '0090016900_14062023015632']
Stack 11 with items: ['0090016900_14062023015632', '0090016900_14062023015632']
Heuristic packed all stacks
