dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P203421707
Min2DVol: 33.48 [m2]
Stack 0 with items: ['0090017000_14062023044444', '0090017000_14062023044444']
Stack 1 with items: ['0090017000_14062023043340', '0090017000_14062023043340']
Stack 2 with items: ['0090017000_14062023043340', '0090017000_14062023043340']
Stack 3 with items: ['0090017000_14062023043340', '0090017000_14062023043340']
Stack 4 with items: ['0090017000_14062023034303', '0090017000_14062023034303']
Stack 5 with items: ['0090017000_14062023034303', '0090017000_14062023034303']
Stack 6 with items: ['0090017000_14062023034303', '0090017000_14062023034303']
Stack 7 with items: ['0090017000_14062023034303', '0090017000_14062023034303']
Stack 8 with items: ['0090017000_14062023034303', '0090017000_14062023034303']
Stack 9 with items: ['0090017000_14062023034303', '0090017000_14062023034303']
Stack 10 with items: ['0090017000_14062023033406', '0090017000_14062023033406']
Stack 11 with items: ['0090017000_14062023026864', '0090017000_14062023024132']
Stack 12 with items: ['0090017000_14062023024132', '0090017000_14062023013404']
Stack 13 with items: ['0090017000_14062023011756', '0090017000_14062023011756']
Stack 14 with items: ['0090017000_14062023011756', '0090017000_14062023011756']
Stack 15 with items: ['0090017000_14062023011756', '0090017000_14062023011756']
Stack 16 with items: ['0090017000_14062023011756', '0090017000_14062023011756']
Stack 17 with items: ['0090017000_14062023011756', '0090017000_14062023011756']
Stacks not packed:
Stack 11 missing: ['0090017000_14062023026864', '0090017000_14062023024132']
Stack 12 missing: ['0090017000_14062023024132', '0090017000_14062023013404']
