dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P206219401
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090016900_08062023043907', '0090016900_08062023043907', '0090016900_08062023043907']
Stack 1 with items: ['0090016900_08062023043907', '0090016900_08062023043907', '0090016900_08062023043907']
Stack 2 with items: ['0090016900_08062023043907', '0090016900_08062023043907', '0090016900_08062023043907']
Stack 3 with items: ['0090016900_08062023043907', '0090016900_08062023043907', '0090016900_08062023043907']
Stack 4 with items: ['0090016900_08062023043907', '0090016900_08062023043907', '0090016900_08062023043907']
Stack 5 with items: ['0090016900_08062023038284', '0090016900_08062023038284', '0090016900_08062023038284']
Stack 6 with items: ['0090016900_08062023038284', '0090016900_08062023038284', '0090016900_08062023038284']
Stack 7 with items: ['0090016900_08062023038284', '0090016900_08062023038284', '0090016900_08062023038284']
Stack 8 with items: ['0090016900_08062023038284', '0090016900_08062023038284', '0090016900_08062023038284']
Stack 9 with items: ['0090016900_08062023017546', '0090016900_08062023017546', '0090016900_08062023017546']
Stack 10 with items: ['0090016900_08062023017546', '0090016900_08062023017546', '0090016900_08062023017546']
Stack 11 with items: ['0090016900_08062023017546', '0090016900_08062023017546', '0090016900_08062023017546']
Stack 12 with items: ['0090016900_08062023017546', '0090016900_08062023017546', '0090016900_08062023017546']
Stack 13 with items: ['0090016900_08062023017546', '0090016900_08062023017546', '0090016900_08062023017546']
Stack 14 with items: ['0090016900_08062023017546', '0090016900_08062023017546', '0090016900_08062023017546']
Stack 15 with items: ['0090016900_08062023017546', '0090016900_08062023017546', '0090016900_08062023017546']
Stack 16 with items: ['0090016900_08062023017546', '0090016900_08062023017546', '0090016900_08062023017546']
Stack 17 with items: ['0090016900_08062023017546', '0090016900_08062023017546', '0090016900_08062023017546']
Stack 18 with items: ['0090016900_08062023017546', '0090016900_08062023017546', '0090016900_08062023017546']
Stack 19 with items: ['0090016900_08062023017546', '0090016900_08062023017546', '0090016900_08062023017546']
Stack 20 with items: ['0090016900_08062023017546', '0090016900_08062023017546', '0090016900_08062023017546']
Heuristic packed all stacks
