dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P074138001
Min2DVol: 25.236119999999993 [m2]
Stack 0 with items: ['0090016200_28022023027878', '0090016200_28022023027878']
Stack 1 with items: ['0090016200_28022023004271', '0090016200_28022023004271']
Stack 2 with items: ['0090016200_28022023031823', '0090016200_28022023031823', '0090016200_28022023031823']
Stack 3 with items: ['0090016200_28022023031823', '0090016200_28022023031823', '0090016200_28022023031823']
Stack 4 with items: ['0090016200_28022023031823', '0090016200_28022023031823', '0090016200_28022023031823']
Stack 5 with items: ['0090016200_28022023031823', '0090016200_28022023031823', '0090016200_28022023031823']
Stack 6 with items: ['0090016200_28022023031823', '0090016200_28022023031823', '0090016200_28022023031823']
Stack 7 with items: ['0090016200_28022023031823', '0090016200_28022023031823', '0090016200_28022023031823']
Stack 8 with items: ['0090016200_28022023031823', '0090016200_28022023031823', '0090016200_28022023031823']
Stack 9 with items: ['0090016200_28022023031823', '0090016200_28022023031823', '0090016200_28022023031823']
Stack 10 with items: ['0090016200_28022023031823', '0090016200_28022023031823', '0090016200_28022023031823']
Stack 11 with items: ['0090016200_28022023031823', '0090016200_28022023031823', '0090016200_28022023031823']
Stack 12 with items: ['0090016200_28022023031823', '0090016200_28022023031823', '0090016200_28022023031823']
Stack 13 with items: ['0090016200_28022023031823', '0090016200_28022023031823', '0090016200_28022023031823']
Stack 14 with items: ['0090016200_28022023031823', '0090016200_28022023031823', '0090016200_28022023031823']
Stack 15 with items: ['0090016200_28022023031823', '0090016200_28022023031823', '0090016200_28022023031823']
Stack 16 with items: ['0090016200_28022023031823', '0090016200_28022023031823', '0090016200_28022023031823']
Stack 17 with items: ['0090016200_28022023031823', '0090016200_28022023031823', '0090016200_28022023031823']
Stack 18 with items: ['0090016200_28022023031823', '0090016200_28022023031823', '0090016200_28022023031823']
Stack 19 with items: ['0090016200_28022023013611', '0090016200_28022023031823', '0090016200_28022023031823']
Stack 20 with items: ['0090016200_28022023013611', '0090016200_28022023013611', '0090016200_28022023013611']
Heuristic packed all stacks
