dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P240152901
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090017100_14062023029724', '0090017100_14062023029724']
Stack 1 with items: ['0090017100_14062023029724', '0090017100_14062023029724']
Stack 2 with items: ['0090017100_14062023029724', '0090017100_14062023029724']
Stack 3 with items: ['0090017100_14062023029724', '0090017100_14062023029724']
Stack 4 with items: ['0090017100_14062023029724', '0090017100_14062023029724']
Stack 5 with items: ['0090017100_14062023029724', '0090017100_14062023029724']
Stack 6 with items: ['0090017100_14062023000128', '0090017100_14062023000128']
Stack 7 with items: ['0090017100_14062023000128', '0090017100_14062023000128']
Stack 8 with items: ['0090017100_14062023000128', '0090017100_14062023000128']
Stack 9 with items: ['0090017100_14062023000128', '0090017100_14062023000128']
Stack 10 with items: ['0090017100_14062023000128', '0090017100_14062023000128']
Stack 11 with items: ['0090017100_14062023000128', '0090017100_14062023000128']
Stacks not packed:
Stack 6 missing: ['0090017100_14062023000128', '0090017100_14062023000128']
Stack 7 missing: ['0090017100_14062023000128', '0090017100_14062023000128']
Stack 8 missing: ['0090017100_14062023000128', '0090017100_14062023000128']
Stack 9 missing: ['0090017100_14062023000128', '0090017100_14062023000128']
Stack 10 missing: ['0090017100_14062023000128', '0090017100_14062023000128']
Stack 11 missing: ['0090017100_14062023000128', '0090017100_14062023000128']
