dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P089421801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_27022023031788', '0090017000_27022023031788', '0090017000_27022023031788']
Stack 1 with items: ['0090017000_27022023031130', '0090017000_27022023031130', '0090017000_27022023031130']
Stack 2 with items: ['0090017000_27022023030904', '0090017000_27022023030904', '0090017000_27022023030904']
Stack 3 with items: ['0090017000_27022023030904', '0090017000_27022023030904', '0090017000_27022023030904']
Stack 4 with items: ['0090017000_27022023030904', '0090017000_27022023030904', '0090017000_27022023030904']
Stack 5 with items: ['0090017000_27022023030904', '0090017000_27022023030904', '0090017000_27022023030904']
Stack 6 with items: ['0090017000_27022023030904', '0090017000_27022023030743', '0090017000_27022023028218']
Stack 7 with items: ['0090017000_27022023028218', '0090017000_27022023028218', '0090017000_27022023028218']
Stack 8 with items: ['0090017000_27022023028218', '0090017000_27022023028218', '0090017000_27022023028218']
Stack 9 with items: ['0090017000_27022023028218', '0090017000_27022023028218', '0090017000_27022023028218']
Stack 10 with items: ['0090017000_27022023028218', '0090017000_27022023026821', '0090017000_27022023028218']
Stack 11 with items: ['0090017000_27022023025239', '0090017000_27022023024129', '0090017000_27022023024129']
Stack 12 with items: ['0090017000_27022023024129', '0090017000_27022023024129', '0090017000_27022023024129']
Stack 13 with items: ['0090017000_27022023024129', '0090017000_27022023024129', '0090017000_27022023024129']
Stack 14 with items: ['0090017000_27022023024129', '0090017000_27022023024129', '0090017000_27022023024129']
Stack 15 with items: ['0090017000_27022023024129', '0090017000_27022023022923', '0090017000_27022023019152']
Stack 16 with items: ['0090017000_27022023019152', '0090017000_27022023019152', '0090017000_27022023019152']
Stack 17 with items: ['0090017000_27022023019152', '0090017000_27022023019152', '0090017000_27022023019152']
Stack 18 with items: ['0090017000_27022023019152', '0090017000_27022023019152', '0090017000_27022023019152']
Stack 19 with items: ['0090017000_27022023019152', '0090017000_27022023017522', '0090017000_27022023019152']
Stack 20 with items: ['0090017000_27022023014042', '0090017000_27022023011013', '0090017000_27022023011013']
Stack 21 with items: ['0090017000_27022023011013', '0090017000_27022023009123', '0090017000_27022023011013']
Stack 22 with items: ['0090017000_27022023009123', '0090017000_27022023009123', '0090017000_27022023009123']
Stack 23 with items: ['0090017000_27022023009123', '0090017000_27022023009123', '0090017000_27022023009123']
Stack 24 with items: ['0090017000_27022023009123', '0090017000_27022023009123', '0090017000_27022023009123']
Stack 25 with items: ['0090017000_27022023009123', '0090017000_27022023009123', '0090017000_27022023009123']
Heuristic packed all stacks
