dataset: X
instance: RM6
+-----------+
2D Packing Heuristic in Truck P195390601
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090038200_14062023024970', '0090038200_14062023024970', '0090038200_14062023024970', '0090038200_14062023024970']
Stack 1 with items: ['0090038200_14062023024970', '0090038200_14062023024970', '0090038200_14062023024970', '0090038200_14062023024970']
Stack 2 with items: ['0090038200_14062023024970', '0090038200_14062023024970', '0090038200_14062023024970', '0090038200_14062023024970']
Stack 3 with items: ['0090038200_14062023024970', '0090038200_14062023024970', '0090038200_14062023024970', '0090038200_14062023024970']
Stack 4 with items: ['0090038200_14062023024970', '0090038200_14062023024970', '0090038200_14062023024970', '0090038200_14062023024970']
Stack 5 with items: ['0090038200_14062023024515', '0090038200_14062023024515', '0090038200_14062023024515', '0090038200_14062023024515']
Stack 6 with items: ['0090038200_14062023011043', '0090038200_14062023011043', '0090038200_14062023011043', '0090038200_14062023011043']
Stack 7 with items: ['0090038200_14062023011043', '0090038200_14062023011043', '0090038200_14062023011043', '0090038200_14062023011043']
Stack 8 with items: ['0090038200_14062023011043', '0090038200_14062023011043', '0090038200_14062023011043', '0090038200_14062023011043']
Stack 9 with items: ['0090038200_14062023005629', '0090038200_14062023000066', '0090038200_14062023000066', '0090038200_14062023005629']
Heuristic packed all stacks
