dataset: X
instance: CC5
+-----------+
2D Packing Heuristic in Truck P192316001
Min2DVol: 17.778059999999996 [m2]
Stack 0 with items: ['0090016500_14062023000420']
Stack 1 with items: ['0090016500_14062023000483', '0090016500_14062023000483', '0090016500_14062023000483']
Stack 2 with items: ['0090016500_14062023000483', '0090016500_14062023000483', '0090016500_14062023000483']
Stack 3 with items: ['0090016500_14062023000483', '0090016500_14062023000483', '0090016500_14062023000483']
Stack 4 with items: ['0090016500_14062023000483', '0090016500_14062023000483', '0090016500_14062023000483']
Stack 5 with items: ['0090016500_14062023000483', '0090016500_14062023000483', '0090016500_14062023000483']
Stack 6 with items: ['0090016500_14062023000483', '0090016500_14062023000483', '0090016500_14062023000483']
Stack 7 with items: ['0090016500_14062023000483', '0090016500_14062023000483', '0090016500_14062023000483']
Stack 8 with items: ['0090016500_14062023000483', '0090016500_14062023000483', '0090016500_14062023000483']
Stack 9 with items: ['0090016500_14062023000483', '0090016500_14062023000483', '0090016500_14062023000483']
Stack 10 with items: ['0090016500_14062023002055', '0090016500_14062023002055', '0090016500_14062023002055']
Stack 11 with items: ['0090016500_14062023002055', '0090016500_14062023002055', '0090016500_14062023002055']
Stack 12 with items: ['0090016500_14062023002055', '0090016500_14062023002055', '0090016500_14062023002055']
Heuristic packed all stacks
