dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P185702901
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090018000_14062023012282', '0090018000_14062023012282', '0090018000_14062023012282']
Stack 1 with items: ['0090018000_14062023012282', '0090018000_14062023012282', '0090018000_14062023012282']
Stack 2 with items: ['0090018000_14062023012282', '0090018000_14062023011942', '0090018000_14062023012282']
Stack 3 with items: ['0090018000_14062023011942', '0090018000_14062023011942', '0090018000_14062023011942']
Stack 4 with items: ['0090018000_14062023011942', '0090018000_14062023011457', '0090018000_14062023011942']
Stack 5 with items: ['0090018000_14062023011457', '0090018000_14062023011457', '0090018000_14062023011457']
Stack 6 with items: ['0090018000_14062023011457', '0090018000_14062023009378', '0090018000_14062023009378']
Stack 7 with items: ['0090018000_14062023009378', '0090018000_14062023009378', '0090018000_14062023009378']
Stack 8 with items: ['0090018000_14062023009378', '0090018000_14062023009378', '0090018000_14062023009378']
Stack 9 with items: ['0090018000_14062023009378', '0090018000_14062023006691', '0090018000_14062023006691']
Stack 10 with items: ['0090018000_14062023006691', '0090018000_14062023006691', '0090018000_14062023006691']
Stack 11 with items: ['0090018000_14062023006691', '0090018000_14062023006691', '0090018000_14062023006691']
Stack 12 with items: ['0090018000_14062023006691', '0090018000_14062023006691', '0090018000_14062023006691']
Stack 13 with items: ['0090018000_14062023006691', '0090018000_14062023006691', '0090018000_14062023006691']
Stack 14 with items: ['0090018000_14062023006691', '0090018000_14062023006013', '0090018000_14062023006691']
Stack 15 with items: ['0090018000_14062023006013', '0090018000_14062023006013', '0090018000_14062023006013']
Stack 16 with items: ['0090018000_14062023006013', '0090018000_14062023006013', '0090018000_14062023006013']
Stack 17 with items: ['0090018000_14062023006013', '0090018000_14062023006013', '0090018000_14062023006013']
Stack 18 with items: ['0090018000_14062023006013', '0090018000_14062023006013', '0090018000_14062023006013']
Stack 19 with items: ['0090018000_14062023006013', '0090018000_14062023006013', '0090018000_14062023006013']
Stack 20 with items: ['0090018000_14062023002958', '0090018000_14062023002958', '0090018000_14062023002958']
Stack 21 with items: ['0090018000_14062023002958', '0090018000_14062023002958', '0090018000_14062023002958']
Stack 22 with items: ['0090018000_14062023002958', '0090018000_14062023002958', '0090018000_14062023002958']
Stack 23 with items: ['0090018000_14062023002958', '0090018000_14062023000352', '0090018000_14062023000352']
Stack 24 with items: ['0090018000_14062023000352', '0090018000_14062023000352', '0090018000_14062023000352']
Stack 25 with items: ['0090018000_14062023000352', '0090018000_14062023000352', '0090018000_14062023000352']
Stack 26 with items: ['0090018000_14062023000352', '0090018000_14062023000352']
Heuristic packed all stacks
