dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P091360451
Min2DVol: 26.2992 [m2]
Stack 0 with items: ['0090038300_28022023004958', '0090038300_28022023004958', '0090038300_28022023004958']
Stack 1 with items: ['0090038300_28022023004958', '0090038300_28022023001953', '0090038300_28022023004958']
Stack 2 with items: ['0090038300_28022023031206', '0090038300_28022023031206', '0090038300_28022023031206']
Stack 3 with items: ['0090038300_28022023031206', '0090038300_28022023031206', '0090038300_28022023031206']
Stack 4 with items: ['0090038300_28022023031206', '0090038300_28022023031206', '0090038300_28022023031206']
Stack 5 with items: ['0090038300_28022023031206', '0090038300_28022023031206', '0090038300_28022023031206']
Stack 6 with items: ['0090038300_28022023031206', '0090038300_28022023030317', '0090038300_28022023031206']
Stack 7 with items: ['0090038300_28022023030317', '0090038300_28022023030317', '0090038300_28022023030317']
Stacks not packed:
Stack 6 missing: ['0090038300_28022023031206', '0090038300_28022023030317', '0090038300_28022023031206']
Stack 7 missing: ['0090038300_28022023030317', '0090038300_28022023030317', '0090038300_28022023030317']
