dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P095385321
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_28022023022808', '0090038300_28022023016911', '0090038300_28022023022808']
Stack 1 with items: ['0090038300_28022023016911', '0090038300_28022023016911', '0090038300_28022023016911']
Stack 2 with items: ['0090038300_28022023016911', '0090038300_28022023016911', '0090038300_28022023016911']
Stack 3 with items: ['0090038300_28022023016911', '0090038300_28022023016911', '0090038300_28022023016911']
Stack 4 with items: ['0090038300_28022023016911', '0090038300_28022023016911', '0090038300_28022023016911']
Stack 5 with items: ['0090038300_28022023016253', '0090038300_28022023016253', '0090038300_28022023016253']
Stack 6 with items: ['0090038300_28022023016253', '0090038300_28022023016253', '0090038300_28022023016253']
Stack 7 with items: ['0090038300_28022023016253', '0090038300_28022023016253', '0090038300_28022023016253']
Stack 8 with items: ['0090038300_28022023016253', '0090038300_28022023016253', '0090038300_28022023016253']
Stack 9 with items: ['0090038300_28022023016253', '0090038300_28022023015191', '0090038300_28022023015191']
Stack 10 with items: ['0090038300_28022023015191', '0090038300_28022023015191', '0090038300_28022023015191']
Stack 11 with items: ['0090038300_28022023015191', '0090038300_28022023009297', '0090038300_28022023015191']
Stack 12 with items: ['0090038300_28022023009297', '0090038300_28022023009297', '0090038300_28022023009297']
Stack 13 with items: ['0090038300_28022023009297', '0090038300_28022023009297', '0090038300_28022023009297']
Stack 14 with items: ['0090038300_28022023009297', '0090038300_28022023009297', '0090038300_28022023009297']
Stack 15 with items: ['0090038300_28022023009297', '0090038300_28022023009297', '0090038300_28022023009297']
Heuristic packed all stacks
