dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P328430601
Min2DVol: 15.551999999999996 [m2]
Stack 0 with items: ['0090016800_26102022011390', '0090016800_26102022011390']
Stack 1 with items: ['0090016800_26102022011390', '0090016800_26102022011390']
Stack 2 with items: ['0090016800_26102022011390', '0090016800_26102022011390']
Stack 3 with items: ['0090016800_26102022011390', '0090016800_26102022011390']
Stack 4 with items: ['0090016800_26102022011390', '0090016800_26102022011390']
Stack 5 with items: ['0090016800_26102022011390', '0090016800_26102022011390']
Stack 6 with items: ['0090016800_26102022011390', '0090016800_26102022011390']
Stack 7 with items: ['0090016800_26102022011390', '0090016800_26102022011390']
Stack 8 with items: ['0090016800_26102022011390', '0090016800_26102022011390']
Stack 9 with items: ['0090016800_26102022011390', '0090016800_26102022011390']
Stack 10 with items: ['0090016800_26102022011390', '0090016800_26102022011390']
Stack 11 with items: ['0090016800_26102022011390', '0090016800_26102022011390']
Stack 12 with items: ['0090016800_26102022011390', '0090016800_26102022011390']
Stack 13 with items: ['0090016800_26102022011390', '0090016800_26102022011390']
Stack 14 with items: ['0090016800_26102022011390', '0090016800_26102022011390']
Stack 15 with items: ['0090016800_26102022011390', '0090016800_26102022011390']
Stack 16 with items: ['0090016800_26102022011390', '0090016800_26102022011390']
Stack 17 with items: ['0090016800_26102022011390', '0090016800_26102022011390']
Stack 18 with items: ['0090016800_26102022011390', '0090016800_26102022011390']
Stack 19 with items: ['0090016800_26102022011390', '0090016800_26102022011390']
Stack 20 with items: ['0090016800_26102022011390', '0090016800_26102022011390']
Stack 21 with items: ['0090016800_26102022011390', '0090016800_26102022011390']
Stack 22 with items: ['0090016800_26102022011390', '0090016800_26102022011390']
Stack 23 with items: ['0090016800_26102022011390', '0090016800_26102022011390']
Stacks not packed:
Stack 20 missing: ['0090016800_26102022011390', '0090016800_26102022011390']
Stack 21 missing: ['0090016800_26102022011390', '0090016800_26102022011390']
Stack 22 missing: ['0090016800_26102022011390', '0090016800_26102022011390']
Stack 23 missing: ['0090016800_26102022011390', '0090016800_26102022011390']
