dataset: C
instance: CA3
+-----------+
2D Packing Heuristic in Truck P080434903
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090012500_28022023001621', '0090012500_28022023001621', '0090012500_28022023001621']
Stack 1 with items: ['0090012500_28022023001621', '0090012500_28022023001621', '0090012500_28022023001621']
Stack 2 with items: ['0090012500_28022023001621', '0090012500_28022023001621', '0090012500_28022023001621']
Stack 3 with items: ['0090012500_28022023001621', '0090012500_28022023001621', '0090012500_28022023001621']
Stack 4 with items: ['0090012500_28022023001621', '0090012500_28022023001621', '0090012500_28022023001621']
Stack 5 with items: ['0090012500_28022023001621', '0090012500_28022023001621', '0090012500_28022023001621']
Stack 6 with items: ['0090012500_28022023001621', '0090012500_28022023001621', '0090012500_28022023001621']
Stack 7 with items: ['0090012500_28022023001621', '0090012500_28022023001621', '0090012500_28022023001621']
Stack 8 with items: ['0090012500_28022023001621', '0090012500_28022023001621', '0090012500_28022023001621']
Stack 9 with items: ['0090012500_28022023001621', '0090012500_28022023001621', '0090012500_28022023001621']
Stack 10 with items: ['0090012500_28022023001621', '0090012500_28022023001621', '0090012500_28022023001621']
Stack 11 with items: ['0090012500_28022023001621', '0090012500_28022023001621', '0090012500_28022023001621']
Stack 12 with items: ['0090012500_28022023001621', '0090012500_28022023001621', '0090012500_28022023001621']
Stack 13 with items: ['0090012500_28022023001621', '0090012500_28022023001621', '0090012500_28022023001621']
Stack 14 with items: ['0090012500_28022023001621', '0090012500_28022023001621', '0090012500_28022023001621']
Stack 15 with items: ['0090012500_28022023001621', '0090012500_28022023001621', '0090012500_28022023001621']
Stack 16 with items: ['0090012500_28022023001621', '0090012500_28022023001621', '0090012500_28022023001621']
Stack 17 with items: ['0090012500_28022023000446', '0090012500_28022023000446', '0090012500_28022023001621']
Stack 18 with items: ['0090012500_28022023000446']
Heuristic packed all stacks
