dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P194221509
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016200_08062023029739', '0090016200_08062023022852', '0090016200_08062023022852']
Stack 1 with items: ['0090016200_08062023022852', '0090016200_08062023022852', '0090016200_08062023022852']
Stack 2 with items: ['0090016200_08062023022852', '0090016200_08062023012741', '0090016200_08062023022852']
Stack 3 with items: ['0090016200_08062023012741', '0090016200_08062023012741', '0090016200_08062023012741']
Stack 4 with items: ['0090016200_08062023012741', '0090016200_08062023012741', '0090016200_08062023012741']
Stack 5 with items: ['0090016200_08062023012741', '0090016200_08062023012741', '0090016200_08062023012741']
Stack 6 with items: ['0090016200_08062023012741', '0090016200_08062023012741', '0090016200_08062023012741']
Stack 7 with items: ['0090016200_08062023012741', '0090016200_08062023012741', '0090016200_08062023012741']
Stack 8 with items: ['0090016200_08062023012741', '0090016200_08062023012741', '0090016200_08062023012741']
Stack 9 with items: ['0090016200_08062023012741', '0090016200_08062023012741', '0090016200_08062023012741']
Stack 10 with items: ['0090016200_08062023012741', '0090016200_08062023012741', '0090016200_08062023012741']
Stack 11 with items: ['0090016200_08062023012741', '0090016200_08062023009413', '0090016200_08062023009413']
Stack 12 with items: ['0090016200_08062023009413', '0090016200_08062023009413', '0090016200_08062023009413']
Stack 13 with items: ['0090016200_08062023009413', '0090016200_08062023009413', '0090016200_08062023009413']
Stack 14 with items: ['0090016200_08062023009413', '0090016200_08062023009413', '0090016200_08062023009413']
Stack 15 with items: ['0090016200_08062023009413', '0090016200_08062023009413', '0090016200_08062023009413']
Heuristic packed all stacks
