dataset: A
instance: SA
+-----------+
2D Packing Heuristic in Truck P208050901
Min2DVol: 21.2926 [m2]
Stack 0 with items: ['0090017100_03072022004432', '0090017100_03072022004432']
Stack 1 with items: ['0090017100_03072022004432', '0090017100_03072022004432']
Stack 2 with items: ['0090017100_03072022004432', '0090017100_03072022004432']
Stack 3 with items: ['0090017100_03072022001019', '0090017100_03072022001019']
Stack 4 with items: ['0090017100_03072022001019', '0090017100_03072022001019']
Stack 5 with items: ['0090017100_03072022001019', '0090017100_03072022001019']
Stack 6 with items: ['0090017100_03072022001019', '0090017100_03072022001019']
Stack 7 with items: ['0090017100_03072022001019', '0090017100_03072022001019']
Stack 8 with items: ['0090017100_03072022001019', '0090017100_03072022001019']
Stack 9 with items: ['0090017100_03072022001019', '0090017100_03072022001019']
Stack 10 with items: ['0090017100_03072022001019', '0090017100_03072022001019']
Stack 11 with items: ['0090017100_03072022001019', '0090017100_03072022001019']
Stack 12 with items: ['0090017100_03072022001019', '0090017100_03072022001019']
Stack 13 with items: ['0090017100_03072022001019', '0090017100_03072022001019']
Heuristic packed all stacks
