dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P214278601
Min2DVol: 23.461200000000005 [m2]
Stack 0 with items: ['0090017000_14062023042276', '0090017000_14062023041592', '0090017000_14062023041592']
Stack 1 with items: ['0090017000_14062023041592', '0090017000_14062023041592', '0090017000_14062023041592']
Stack 2 with items: ['0090017000_14062023041592', '0090017000_14062023036883', '0090017000_14062023036883']
Stack 3 with items: ['0090017000_14062023036883', '0090017000_14062023036883', '0090017000_14062023036883']
Stack 4 with items: ['0090017000_14062023036883', '0090017000_14062023036883', '0090017000_14062023036883']
Stack 5 with items: ['0090017000_14062023036883', '0090017000_14062023036883', '0090017000_14062023036883']
Stack 6 with items: ['0090017000_14062023036110', '0090017000_14062023033540', '0090017000_14062023033540']
Stack 7 with items: ['0090017000_14062023033540', '0090017000_14062023033540', '0090017000_14062023033540']
Stack 8 with items: ['0090017000_14062023033540', '0090017000_14062023033540', '0090017000_14062023033540']
Stack 9 with items: ['0090017000_14062023033540', '0090017000_14062023031756', '0090017000_14062023031756']
Stack 10 with items: ['0090017000_14062023030976', '0090017000_14062023030921', '0090017000_14062023025999']
Stack 11 with items: ['0090017000_14062023025999', '0090017000_14062023025999', '0090017000_14062023025999']
Stack 12 with items: ['0090017000_14062023019270', '0090017000_14062023019270', '0090017000_14062023019270']
Stack 13 with items: ['0090017000_14062023019270', '0090017000_14062023019270', '0090017000_14062023019270']
Stack 14 with items: ['0090017000_14062023019270', '0090017000_14062023013782', '0090017000_14062023013782']
Stack 15 with items: ['0090017000_14062023013782', '0090017000_14062023010337', '0090017000_14062023010337']
Stack 16 with items: ['0090017000_14062023010337', '0090017000_14062023010337', '0090017000_14062023010337']
Stack 17 with items: ['0090017000_14062023009214', '0090017000_14062023009214', '0090017000_14062023009214']
Stack 18 with items: ['0090017000_14062023009214', '0090017000_14062023009214', '0090017000_14062023009214']
Stack 19 with items: ['0090017000_14062023009214', '0090017000_14062023009214', '0090017000_14062023009214']
Stack 20 with items: ['0090017000_14062023009214', '0090017000_14062023009214', '0090017000_14062023009214']
Stack 21 with items: ['0090017000_14062023009214', '0090017000_14062023009214', '0090017000_14062023009214']
Stack 22 with items: ['0090017000_14062023009214', '0090017000_14062023009214', '0090017000_14062023009214']
Stack 23 with items: ['0090017000_14062023009214', '0090017000_14062023009214', '0090017000_14062023009214']
Stack 24 with items: ['0090017000_14062023009214', '0090017000_14062023009214', '0090017000_14062023009214']
Stack 25 with items: ['0090017000_14062023009214', '0090017000_14062023009214', '0090017000_14062023009214']
Stack 26 with items: ['0090017000_14062023009214', '0090017000_14062023005103', '0090017000_14062023005103']
Stack 27 with items: ['0090017000_14062023001753']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023042276', '0090017000_14062023041592', '0090017000_14062023041592']
Stack 4 missing: ['0090017000_14062023036883', '0090017000_14062023036883', '0090017000_14062023036883']
Stack 5 missing: ['0090017000_14062023036883', '0090017000_14062023036883', '0090017000_14062023036883']
Stack 11 missing: ['0090017000_14062023025999', '0090017000_14062023025999', '0090017000_14062023025999']
Stack 12 missing: ['0090017000_14062023019270', '0090017000_14062023019270', '0090017000_14062023019270']
Stack 13 missing: ['0090017000_14062023019270', '0090017000_14062023019270', '0090017000_14062023019270']
Stack 14 missing: ['0090017000_14062023019270', '0090017000_14062023013782', '0090017000_14062023013782']
Stack 15 missing: ['0090017000_14062023013782', '0090017000_14062023010337', '0090017000_14062023010337']
Stack 16 missing: ['0090017000_14062023010337', '0090017000_14062023010337', '0090017000_14062023010337']
Stack 17 missing: ['0090017000_14062023009214', '0090017000_14062023009214', '0090017000_14062023009214']
Stack 18 missing: ['0090017000_14062023009214', '0090017000_14062023009214', '0090017000_14062023009214']
Stack 19 missing: ['0090017000_14062023009214', '0090017000_14062023009214', '0090017000_14062023009214']
Stack 20 missing: ['0090017000_14062023009214', '0090017000_14062023009214', '0090017000_14062023009214']
Stack 21 missing: ['0090017000_14062023009214', '0090017000_14062023009214', '0090017000_14062023009214']
Stack 22 missing: ['0090017000_14062023009214', '0090017000_14062023009214', '0090017000_14062023009214']
Stack 23 missing: ['0090017000_14062023009214', '0090017000_14062023009214', '0090017000_14062023009214']
Stack 24 missing: ['0090017000_14062023009214', '0090017000_14062023009214', '0090017000_14062023009214']
Stack 25 missing: ['0090017000_14062023009214', '0090017000_14062023009214', '0090017000_14062023009214']
Stack 26 missing: ['0090017000_14062023009214', '0090017000_14062023005103', '0090017000_14062023005103']
