dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P079384801
Min2DVol: 27.11999999999999 [m2]
Stack 0 with items: ['0090038300_27022023017764', '0090038300_27022023017764', '0090038300_27022023017764']
Stack 1 with items: ['0090038300_27022023017764', '0090038300_27022023017764', '0090038300_27022023017764']
Stack 2 with items: ['0090038300_27022023017764', '0090038300_27022023017764', '0090038300_27022023017764']
Stack 3 with items: ['0090038300_27022023017764', '0090038300_27022023017764', '0090038300_27022023017764']
Stack 4 with items: ['0090038300_27022023017764', '0090038300_27022023017764', '0090038300_27022023017764']
Stack 5 with items: ['0090038300_27022023017764', '0090038300_27022023014379', '0090038300_27022023017764']
Stack 6 with items: ['0090038300_27022023014379', '0090038300_27022023014379', '0090038300_27022023014379']
Stack 7 with items: ['0090038300_27022023014379', '0090038300_27022023014379', '0090038300_27022023014379']
Stack 8 with items: ['0090038300_27022023014379', '0090038300_27022023011848', '0090038300_27022023011848']
Stack 9 with items: ['0090038300_27022023011848', '0090038300_27022023011848', '0090038300_27022023011848']
Stack 10 with items: ['0090038300_27022023011848', '0090038300_27022023011848', '0090038300_27022023011848']
Stack 11 with items: ['0090038300_27022023011848', '0090038300_27022023006467', '0090038300_27022023006467']
Stack 12 with items: ['0090038300_27022023006467', '0090038300_27022023004845', '0090038300_27022023004845']
Stack 13 with items: ['0090038300_27022023004845', '0090038300_27022023004845', '0090038300_27022023004845']
Stack 14 with items: ['0090038300_27022023004845', '0090038300_27022023004845', '0090038300_27022023004845']
Stack 15 with items: ['0090038300_27022023001347', '0090038300_27022023001347', '0090038300_27022023001347']
Stack 16 with items: ['0090038300_27022023001347', '0090038300_27022023001347', '0090038300_27022023001347']
Stack 17 with items: ['0090038300_27022023001347', '0090038300_27022023001347', '0090038300_27022023001347']
Stack 18 with items: ['0090038300_27022023001347', '0090038300_27022023001347', '0090038300_27022023001347']
Stack 19 with items: ['0090038300_27022023001347', '0090038300_27022023001347', '0090038300_27022023001347']
Stack 20 with items: ['0090038300_27022023001347', '0090038300_27022023001347', '0090038300_27022023001347']
Stack 21 with items: ['0090038300_27022023019966', '0090038300_27022023027033', '0090038300_27022023035216']
Heuristic packed all stacks
