dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P067402201
Min2DVol: 23.46 [m2]
Stack 0 with items: ['0090016800_27022023002746']
Stack 1 with items: ['0090016800_27022023002746', '0090016800_27022023002746']
Stack 2 with items: ['0090016800_27022023002746', '0090016800_27022023002746']
Stack 3 with items: ['0090016800_27022023002746', '0090016800_27022023002746']
Stack 4 with items: ['0090016800_27022023002746', '0090016800_27022023002746']
Stack 5 with items: ['0090016800_27022023002746', '0090016800_27022023002746']
Stack 6 with items: ['0090016800_27022023002746', '0090016800_27022023002746']
Stack 7 with items: ['0090016800_27022023002746', '0090016800_27022023002746']
Stack 8 with items: ['0090016800_27022023002746', '0090016800_27022023002746']
Stack 9 with items: ['0090016800_27022023002746', '0090016800_27022023002746']
Stack 10 with items: ['0090016800_27022023002746', '0090016800_27022023002746']
Stack 11 with items: ['0090016800_27022023002746', '0090016800_27022023002746']
Stack 12 with items: ['0090016800_27022023002746', '0090016800_27022023002746']
Stack 13 with items: ['0090016800_27022023002746', '0090016800_27022023002746']
Stack 14 with items: ['0090016800_27022023002746', '0090016800_27022023002746']
Heuristic packed all stacks
