dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P082544003
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017300_27022023046813', '0091017300_27022023033262', '0091017300_27022023033262']
Stack 1 with items: ['0091017300_27022023033262', '0091017300_27022023033262', '0091017300_27022023033262']
Stack 2 with items: ['0091017300_27022023033262', '0091017300_27022023033262', '0091017300_27022023033262']
Stack 3 with items: ['0091017300_27022023033262', '0091017300_27022023019527', '0091017300_27022023019527']
Stack 4 with items: ['0091017300_27022023019527', '0091017300_27022023019527', '0091017300_27022023019527']
Stack 5 with items: ['0091017300_27022023019527', '0091017300_27022023018285', '0091017300_27022023019527']
Stack 6 with items: ['0091017300_27022023018285', '0091017300_27022023018285', '0091017300_27022023018285']
Stack 7 with items: ['0091017300_27022023018285', '0091017300_27022023018285', '0091017300_27022023018285']
Stack 8 with items: ['0091017300_27022023018285', '0091017300_27022023018285', '0091017300_27022023018285']
Stack 9 with items: ['0091017300_27022023018285', '0091017300_27022023018285', '0091017300_27022023018285']
Stack 10 with items: ['0091017300_27022023018285', '0091017300_27022023018285', '0091017300_27022023018285']
Stack 11 with items: ['0091017300_27022023018285', '0091017300_27022023018285', '0091017300_27022023018285']
Stack 12 with items: ['0091017300_27022023018285', '0091017300_27022023018285', '0091017300_27022023018285']
Stack 13 with items: ['0091017300_27022023018285', '0091017300_27022023018285', '0091017300_27022023018285']
Stack 14 with items: ['0091017300_27022023018285', '0091017300_27022023018285', '0091017300_27022023018285']
Stack 15 with items: ['0091017300_27022023018285', '0091017300_27022023018285', '0091017300_27022023018285']
Stack 16 with items: ['0091017300_27022023018285', '0091017300_27022023018285', '0091017300_27022023018285']
Stack 17 with items: ['0091017300_27022023018285', '0091017300_27022023018285', '0091017300_27022023018285']
Stack 18 with items: ['0091017300_27022023018285', '0091017300_27022023018285', '0091017300_27022023018285']
Stack 19 with items: ['0091017300_27022023018285', '0091017300_27022023018285', '0091017300_27022023018285']
Stack 20 with items: ['0091017300_27022023018285', '0091017300_27022023018285', '0091017300_27022023018285']
Stack 21 with items: ['0091017300_27022023018285', '0091017300_27022023010920', '0091017300_27022023018285']
Stack 22 with items: ['0091017300_27022023010920', '0091017300_27022023010920', '0091017300_27022023010920']
Stack 23 with items: ['0091017300_27022023010920', '0091017300_27022023010920', '0091017300_27022023010920']
Stack 24 with items: ['0091017300_27022023010920', '0091017300_27022023010920', '0091017300_27022023010920']
Stack 25 with items: ['0091017300_27022023004095', '0091017300_27022023004095', '0091017300_27022023004095']
Heuristic packed all stacks
