dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P230706601
Min2DVol: 60.422325000000036 [m2]
Stack 0 with items: ['0090018000_14062023001662']
Stack 1 with items: ['0090018000_14062023000508']
Stack 2 with items: ['0090018000_14062023001662']
Stack 3 with items: ['0090018000_14062023001662']
Stack 4 with items: ['0090018000_14062023001662']
Stack 5 with items: ['0090018000_14062023012464']
Stack 6 with items: ['0090018000_14062023001662']
Stack 7 with items: ['0090018000_14062023003665']
Stack 8 with items: ['0090018000_14062023003665']
Stack 9 with items: ['0090018000_14062023000508']
Stack 10 with items: ['0090018000_14062023001662']
Stack 11 with items: ['0090018000_14062023003665']
Stack 12 with items: ['0090018000_14062023001662']
Stack 13 with items: ['0090018000_14062023009108', '0090018000_14062023009108']
Stack 14 with items: ['0090018000_14062023009108', '0090018000_14062023009108']
Stack 15 with items: ['0090018000_14062023009108', '0090018000_14062023009108']
Stack 16 with items: ['0090018000_14062023009108', '0090018000_14062023009108']
Stack 17 with items: ['0090018000_14062023009108', '0090018000_14062023009108']
Stack 18 with items: ['0090018000_14062023009108', '0090018000_14062023009108']
Stack 19 with items: ['0090018000_14062023009108', '0090018000_14062023009108']
Stack 20 with items: ['0090018000_14062023007902', '0090018000_14062023007902']
Stack 21 with items: ['0090018000_14062023007902', '0090018000_14062023007902']
Stack 22 with items: ['0090018000_14062023007902', '0090018000_14062023007902']
Stack 23 with items: ['0090018000_14062023007902', '0090018000_14062023007902']
Stack 24 with items: ['0090018000_14062023007902', '0090018000_14062023007902']
Stack 25 with items: ['0090018000_14062023007902', '0090018000_14062023007902']
Stack 26 with items: ['0090018000_14062023007902', '0090018000_14062023007902']
Stack 27 with items: ['0090018000_14062023010810', '0090018000_14062023010810']
Stack 28 with items: ['0090018000_14062023010810', '0090018000_14062023008832']
Stack 29 with items: ['0090018000_14062023008832', '0090018000_14062023010810']
Stack 30 with items: ['0090018000_14062023010810', '0090018000_14062023010810']
Stack 31 with items: ['0090018000_14062023010810', '0090018000_14062023010810']
Stack 32 with items: ['0090018000_14062023008832', '0090018000_14062023008832']
Stack 33 with items: ['0090018000_14062023008832', '0090018000_14062023008832']
Stacks not packed:
Stack 12 missing: ['0090018000_14062023001662']
