dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P206234405
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_14062023028624', '0090017100_14062023028624', '0090017100_14062023028624']
Stack 1 with items: ['0090017100_14062023028624', '0090017100_14062023028121', '0090017100_14062023028624']
Stack 2 with items: ['0090017100_14062023028121', '0090017100_14062023028121', '0090017100_14062023028121']
Stack 3 with items: ['0090017100_14062023028121', '0090017100_14062023027963', '0090017100_14062023028121']
Stack 4 with items: ['0090017100_14062023027963', '0090017100_14062023025292', '0090017100_14062023027963']
Stack 5 with items: ['0090017100_14062023022464', '0090017100_14062023022464', '0090017100_14062023022464']
Stack 6 with items: ['0090017100_14062023022464', '0090017100_14062023020315', '0090017100_14062023020315']
Stack 7 with items: ['0090017100_14062023020315', '0090017100_14062023020315', '0090017100_14062023020315']
Stack 8 with items: ['0090017100_14062023020315', '0090017100_14062023020315', '0090017100_14062023020315']
Stack 9 with items: ['0090017100_14062023020315', '0090017100_14062023020315', '0090017100_14062023020315']
Stack 10 with items: ['0090017100_14062023020315', '0090017100_14062023020315', '0090017100_14062023020315']
Stack 11 with items: ['0090017100_14062023019968', '0090017100_14062023019968', '0090017100_14062023019968']
Stack 12 with items: ['0090017100_14062023019968', '0090017100_14062023019377', '0090017100_14062023019377']
Stack 13 with items: ['0090017100_14062023019377', '0090017100_14062023013241', '0090017100_14062023013241']
Stack 14 with items: ['0090017100_14062023013241', '0090017100_14062023013241', '0090017100_14062023013241']
Stack 15 with items: ['0090017100_14062023013241', '0090017100_14062023013241', '0090017100_14062023013241']
Stack 16 with items: ['0090017100_14062023013241', '0090017100_14062023013241', '0090017100_14062023013241']
Stack 17 with items: ['0090017100_14062023013241', '0090017100_14062023012487', '0090017100_14062023012487']
Stack 18 with items: ['0090017100_14062023012487', '0090017100_14062023012487', '0090017100_14062023012487']
Stack 19 with items: ['0090017100_14062023012487', '0090017100_14062023012487', '0090017100_14062023012487']
Stack 20 with items: ['0090017100_14062023012487', '0090017100_14062023012487', '0090017100_14062023012487']
Stack 21 with items: ['0090017100_14062023012487', '0090017100_14062023012487', '0090017100_14062023012487']
Stack 22 with items: ['0090017100_14062023010331', '0090017100_14062023010331', '0090017100_14062023010331']
Stack 23 with items: ['0090017100_14062023010331', '0090017100_14062023010331', '0090017100_14062023010331']
Stack 24 with items: ['0090017100_14062023010331', '0090017100_14062023010331', '0090017100_14062023010331']
Stack 25 with items: ['0090017100_14062023010331', '0090017100_14062023004111', '0090017100_14062023010331']
Heuristic packed all stacks
