dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P075161105
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023027545', '0090016900_28022023017316']
Stack 1 with items: ['0090016900_28022023017316', '0090016900_28022023017316']
Stack 2 with items: ['0090016900_28022023007039', '0090016900_28022023007039']
Stack 3 with items: ['0090016900_28022023007039', '0090016900_28022023007039']
Stack 4 with items: ['0090016900_28022023007039', '0090016900_28022023007039']
Stack 5 with items: ['0090016900_28022023003934', '0090016900_28022023003934']
Stack 6 with items: ['0090016900_28022023003934', '0090016900_28022023003934']
Stack 7 with items: ['0090016900_28022023003934', '0090016900_28022023003934']
Stacks not packed:
Stack 0 missing: ['0090016900_28022023027545', '0090016900_28022023017316']
Stack 7 missing: ['0090016900_28022023003934', '0090016900_28022023003934']
