dataset: B
instance: DO2
+-----------+
2D Packing Heuristic in Truck P335222501
Min2DVol: 25.531796999999994 [m2]
Stack 0 with items: ['0090019100_26102022004485', '0090019100_26102022004485', '0090019100_26102022004485']
Stack 1 with items: ['0090019100_26102022000671', '0090019100_26102022000671', '0090019100_26102022000671']
Stack 2 with items: ['0090019100_26102022011228', '0090019100_26102022011228', '0090019100_26102022011228']
Stack 3 with items: ['0090019100_26102022011228', '0090019100_26102022009583', '0090019100_26102022009583']
Stack 4 with items: ['0090019100_26102022009583', '0090019100_26102022009583', '0090019100_26102022009583']
Stack 5 with items: ['0090019100_26102022009583', '0090019100_26102022009583', '0090019100_26102022009583']
Stack 6 with items: ['0090019100_26102022009583', '0090019100_26102022009583', '0090019100_26102022009583']
Stack 7 with items: ['0090019100_26102022009583', '0090019100_26102022009583', '0090019100_26102022009583']
Stack 8 with items: ['0090019100_26102022009583', '0090019100_26102022009583', '0090019100_26102022009583']
Stack 9 with items: ['0090019100_26102022009583', '0090019100_26102022009583', '0090019100_26102022009583']
Stack 10 with items: ['0090019100_26102022009583', '0090019100_26102022009583', '0090019100_26102022009583']
Stack 11 with items: ['0090019100_26102022009583', '0090019100_26102022008097', '0090019100_26102022008097']
Stack 12 with items: ['0090019100_26102022008097', '0090019100_26102022008097', '0090019100_26102022008097']
Stack 13 with items: ['0090019100_26102022008097', '0090019100_26102022008097', '0090019100_26102022008097']
Stack 14 with items: ['0090019100_26102022008097', '0090019100_26102022008097', '0090019100_26102022008097']
Stack 15 with items: ['0090019100_26102022008097', '0090019100_26102022008097', '0090019100_26102022008097']
Stack 16 with items: ['0090019100_26102022008097', '0090019100_26102022008097', '0090019100_26102022008097']
Stack 17 with items: ['0090019100_26102022008097', '0090019100_26102022008097', '0090019100_26102022008097']
Stack 18 with items: ['0090019100_26102022008097', '0090019100_26102022008097', '0090019100_26102022008097']
Stack 19 with items: ['0090019100_26102022008097', '0090019100_26102022003705', '0090019100_26102022003705']
Stack 20 with items: ['0090019100_26102022003705', '0090019100_26102022003705']
Heuristic packed all stacks
