dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P083384813
Min2DVol: 30.239999999999995 [m2]
Stack 0 with items: ['0090038300_28022023028072', '0090038300_28022023028072', '0090038300_28022023028072']
Stack 1 with items: ['0090038300_28022023028072', '0090038300_28022023028072', '0090038300_28022023028072']
Stack 2 with items: ['0090038300_28022023021775', '0090038300_28022023021775', '0090038300_28022023021775']
Stack 3 with items: ['0090038300_28022023021775', '0090038300_28022023021775', '0090038300_28022023021775']
Stack 4 with items: ['0090038300_28022023021775', '0090038300_28022023021775', '0090038300_28022023021775']
Stack 5 with items: ['0090038300_28022023021775', '0090038300_28022023021775', '0090038300_28022023021775']
Stack 6 with items: ['0090038300_28022023021775', '0090038300_28022023021775', '0090038300_28022023021775']
Stack 7 with items: ['0090038300_28022023021775', '0090038300_28022023021775', '0090038300_28022023021775']
Stack 8 with items: ['0090038300_28022023021775', '0090038300_28022023021775', '0090038300_28022023021775']
Stack 9 with items: ['0090038300_28022023021775', '0090038300_28022023021775', '0090038300_28022023021775']
Stack 10 with items: ['0090038300_28022023021775', '0090038300_28022023021775', '0090038300_28022023021775']
Stack 11 with items: ['0090038300_28022023021775', '0090038300_28022023021775', '0090038300_28022023021775']
Stack 12 with items: ['0090038300_28022023002882', '0090038300_28022023002882', '0090038300_28022023002882']
Stack 13 with items: ['0090038300_28022023002882', '0090038300_28022023002882', '0090038300_28022023002882']
Stack 14 with items: ['0090038300_28022023002882', '0090038300_28022023002882', '0090038300_28022023002882']
Stack 15 with items: ['0090038300_28022023002882', '0090038300_28022023002882', '0090038300_28022023002882']
Stack 16 with items: ['0090038300_28022023002882', '0090038300_28022023002882', '0090038300_28022023002882']
Stack 17 with items: ['0090038300_28022023002882', '0090038300_28022023002882', '0090038300_28022023002882']
Stack 18 with items: ['0090038300_28022023002882', '0090038300_28022023002882', '0090038300_28022023002882']
Stack 19 with items: ['0090038300_28022023002882', '0090038300_28022023002882', '0090038300_28022023002882']
Stack 20 with items: ['0090038300_28022023002882', '0090038300_28022023002882', '0090038300_28022023002882']
Stack 21 with items: ['0090038300_28022023002882', '0090038300_28022023002882', '0090038300_28022023002882']
Stack 22 with items: ['0090038300_28022023009937', '0090038300_28022023019138', '0090038300_28022023024704']
Stack 23 with items: ['0090038300_28022023009407', '0090038300_28022023024947', '0090038300_28022023025886']
Heuristic packed all stacks
