dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P102061909
Min2DVol: 38.7582 [m2]
Stack 0 with items: ['0090016900_28022023027437', '0090016900_28022023005408']
Stack 1 with items: ['0090016900_28022023005408', '0090016900_28022023005408']
Stack 2 with items: ['0090016900_28022023027437', '0090016900_28022023027437']
Stack 3 with items: ['0090016900_28022023007126', '0090016900_28022023026954']
Stack 4 with items: ['0090016900_28022023004367', '0090016900_28022023004367']
Stack 5 with items: ['0090016900_28022023005408', '0090016900_28022023005408']
Stack 6 with items: ['0090016900_28022023010164', '0090016900_28022023027437']
Stack 7 with items: ['0090016900_28022023026954']
Stack 8 with items: ['0090016900_28022023026954', '0090016900_28022023005408']
Stack 9 with items: ['0090016900_28022023031755', '0090016900_28022023018671', '0090016900_28022023015980']
Stack 10 with items: ['0090016900_28022023015084', '0090016900_28022023015084', '0090016900_28022023015084']
Stack 11 with items: ['0090016900_28022023015084', '0090016900_28022023015084', '0090016900_28022023015084']
Stack 12 with items: ['0090016900_28022023015084', '0090016900_28022023015084', '0090016900_28022023015084']
Stack 13 with items: ['0090016900_28022023015084', '0090016900_28022023015084', '0090016900_28022023015084']
Stack 14 with items: ['0090016900_28022023015084', '0090016900_28022023015084', '0090016900_28022023015084']
Stack 15 with items: ['0090016900_28022023015084', '0090016900_28022023015084', '0090016900_28022023015084']
Stack 16 with items: ['0090016900_28022023015084', '0090016900_28022023015084', '0090016900_28022023015084']
Stack 17 with items: ['0090016900_28022023015084', '0090016900_28022023015084', '0090016900_28022023015084']
Stack 18 with items: ['0090016900_28022023015084', '0090016900_28022023015084', '0090016900_28022023015084']
Stack 19 with items: ['0090016900_28022023015084', '0090016900_28022023015084', '0090016900_28022023015084']
Stack 20 with items: ['0090016900_28022023015084', '0090016900_28022023015084', '0090016900_28022023015084']
Stack 21 with items: ['0090016900_28022023015084', '0090016900_28022023015084', '0090016900_28022023015084']
Stack 22 with items: ['0090016900_28022023015084', '0090016900_28022023015084', '0090016900_28022023015084']
Stack 23 with items: ['0090016900_28022023015084', '0090016900_28022023015084', '0090016900_28022023015084']
Stack 24 with items: ['0090016900_28022023015084', '0090016900_28022023015084', '0090016900_28022023015084']
Stack 25 with items: ['0090016900_28022023015084', '0090016900_28022023005818']
Stack 26 with items: ['0090016900_28022023027466', '0090016900_28022023027466', '0090016900_28022023027466']
Stack 27 with items: ['0090016900_28022023006993', '0090016900_28022023006993', '0090016900_28022023006993']
Stack 28 with items: ['0090016900_28022023028761', '0090016900_28022023028761', '0090016900_28022023028761']
Stack 29 with items: ['0090016900_28022023030947', '0090016900_28022023030947', '0090016900_28022023030947']
Stack 30 with items: ['0090016900_28022023030947', '0090016900_28022023030947', '0090016900_28022023030947']
Stack 31 with items: ['0090016900_28022023030947', '0090016900_28022023030947', '0090016900_28022023030947']
Stack 32 with items: ['0090016900_28022023028761', '0090016900_28022023028761']
Stack 33 with items: ['0090016900_28022023028761', '0090016900_28022023028761', '0090016900_28022023028761']
Stacks not packed:
Stack 9 missing: ['0090016900_28022023031755', '0090016900_28022023018671', '0090016900_28022023015980']
Stack 12 missing: ['0090016900_28022023015084', '0090016900_28022023015084', '0090016900_28022023015084']
Stack 13 missing: ['0090016900_28022023015084', '0090016900_28022023015084', '0090016900_28022023015084']
Stack 14 missing: ['0090016900_28022023015084', '0090016900_28022023015084', '0090016900_28022023015084']
Stack 15 missing: ['0090016900_28022023015084', '0090016900_28022023015084', '0090016900_28022023015084']
Stack 16 missing: ['0090016900_28022023015084', '0090016900_28022023015084', '0090016900_28022023015084']
Stack 17 missing: ['0090016900_28022023015084', '0090016900_28022023015084', '0090016900_28022023015084']
Stack 18 missing: ['0090016900_28022023015084', '0090016900_28022023015084', '0090016900_28022023015084']
Stack 19 missing: ['0090016900_28022023015084', '0090016900_28022023015084', '0090016900_28022023015084']
Stack 20 missing: ['0090016900_28022023015084', '0090016900_28022023015084', '0090016900_28022023015084']
Stack 21 missing: ['0090016900_28022023015084', '0090016900_28022023015084', '0090016900_28022023015084']
Stack 22 missing: ['0090016900_28022023015084', '0090016900_28022023015084', '0090016900_28022023015084']
Stack 23 missing: ['0090016900_28022023015084', '0090016900_28022023015084', '0090016900_28022023015084']
Stack 24 missing: ['0090016900_28022023015084', '0090016900_28022023015084', '0090016900_28022023015084']
Stack 31 missing: ['0090016900_28022023030947', '0090016900_28022023030947', '0090016900_28022023030947']
Stack 33 missing: ['0090016900_28022023028761', '0090016900_28022023028761', '0090016900_28022023028761']
