dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P215278601
Min2DVol: 30.164400000000004 [m2]
Stack 0 with items: ['0090017000_08062023039617', '0090017000_08062023030227', '0090017000_08062023029148']
Stack 1 with items: ['0090017000_08062023029148', '0090017000_08062023029148', '0090017000_08062023029148']
Stack 2 with items: ['0090017000_08062023001320', '0090017000_08062023001320', '0090017000_08062023001320']
Stack 3 with items: ['0090017000_08062023001320', '0090017000_08062023001320', '0090017000_08062023001320']
Stack 4 with items: ['0090017000_08062023001320', '0090017000_08062023001320', '0090017000_08062023001320']
Stack 5 with items: ['0090017000_08062023001320', '0090017000_08062023001320', '0090017000_08062023001320']
Stack 6 with items: ['0090017000_08062023001320', '0090017000_08062023001320', '0090017000_08062023001320']
Stack 7 with items: ['0090017000_08062023001320', '0090017000_08062023001320', '0090017000_08062023001320']
Stack 8 with items: ['0090017000_08062023001320', '0090017000_08062023001320', '0090017000_08062023001320']
Stacks not packed:
Stack 1 missing: ['0090017000_08062023029148', '0090017000_08062023029148', '0090017000_08062023029148']
