dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P229730401
Min2DVol: 33.60000000000001 [m2]
Stack 0 with items: ['0090018000_14062023008159', '0090018000_14062023008159', '0090018000_14062023008159']
Stack 1 with items: ['0090018000_14062023008159', '0090018000_14062023008159', '0090018000_14062023008159']
Stack 2 with items: ['0090018000_14062023008159', '0090018000_14062023008159', '0090018000_14062023008159']
Stack 3 with items: ['0090018000_14062023008159', '0090018000_14062023008159', '0090018000_14062023008159']
Stack 4 with items: ['0090018000_14062023004066', '0090018000_14062023004066', '0090018000_14062023004066']
Stack 5 with items: ['0090018000_14062023004066', '0090018000_14062023004066', '0090018000_14062023004066']
Stack 6 with items: ['0090018000_14062023004066', '0090018000_14062023004066', '0090018000_14062023004066']
Stack 7 with items: ['0090018000_14062023004066', '0090018000_14062023004066', '0090018000_14062023004066']
Stack 8 with items: ['0090018000_14062023004066', '0090018000_14062023004066', '0090018000_14062023004066']
Stack 9 with items: ['0090018000_14062023004066', '0090018000_14062023004066', '0090018000_14062023004066']
Stack 10 with items: ['0090018000_14062023004066', '0090018000_14062023004066', '0090018000_14062023004066']
Stack 11 with items: ['0090018000_14062023000691', '0090018000_14062023000691', '0090018000_14062023000691']
Stack 12 with items: ['0090018000_14062023000691', '0090018000_14062023000691', '0090018000_14062023000691']
Stack 13 with items: ['0090018000_14062023000691', '0090018000_14062023000691', '0090018000_14062023000691']
Stack 14 with items: ['0090018000_14062023000691', '0090018000_14062023000691', '0090018000_14062023000691']
Stack 15 with items: ['0090018000_14062023000691', '0090018000_14062023000691', '0090018000_14062023000691']
Stack 16 with items: ['0090018000_14062023000691', '0090018000_14062023000691', '0090018000_14062023000691']
Stack 17 with items: ['0090018000_14062023000691', '0090018000_14062023000691', '0090018000_14062023000691']
Stack 18 with items: ['0090018000_14062023000240', '0090018000_14062023000240', '0090018000_14062023000240']
Stack 19 with items: ['0090018000_14062023000240', '0090018000_14062023000240', '0090018000_14062023000240']
Stack 20 with items: ['0090018000_14062023000240', '0090018000_14062023000240', '0090018000_14062023000240']
Stack 21 with items: ['0090018000_14062023000240', '0090018000_14062023000240']
Stack 22 with items: ['0090018000_14062023005806', '0090018000_14062023010557', '0090018000_14062023010557']
Stack 23 with items: ['0090018000_14062023013656', '0090018000_14062023003070', '0090018000_14062023002859']
Stack 24 with items: ['0090018000_14062023006992', '0090018000_14062023006992', '0090018000_14062023006992']
Stack 25 with items: ['0090018000_14062023006992', '0090018000_14062023006992', '0090018000_14062023006992']
Stack 26 with items: ['0090018000_14062023006992', '0090018000_14062023006992', '0090018000_14062023006992']
Stack 27 with items: ['0090018000_14062023005737', '0090018000_14062023005737', '0090018000_14062023005737']
Stack 28 with items: ['0090018000_14062023005737', '0090018000_14062023006992', '0090018000_14062023006992']
Stack 29 with items: ['0090018000_14062023006992', '0090018000_14062023014660', '0090018000_14062023014660']
Stack 30 with items: ['0090018000_14062023005737', '0090018000_14062023005737', '0090018000_14062023005737']
Stack 31 with items: ['0090018000_14062023006992', '0090018000_14062023006992', '0090018000_14062023006992']
Stack 32 with items: ['0090018000_14062023006992', '0090018000_14062023014660', '0090018000_14062023014660']
Stack 33 with items: ['0090018000_14062023005737', '0090018000_14062023005737', '0090018000_14062023005737']
Stack 34 with items: ['0090018000_14062023005737', '0090018000_14062023005737', '0090018000_14062023005737']
Stack 35 with items: ['0090018000_14062023014660', '0090018000_14062023006992', '0090018000_14062023006992']
Stack 36 with items: ['0090018000_14062023006992', '0090018000_14062023006992', '0090018000_14062023006992']
Stack 37 with items: ['0090018000_14062023006992', '0090018000_14062023006992', '0090018000_14062023006992']
Stack 38 with items: ['0090018000_14062023005737', '0090018000_14062023005737', '0090018000_14062023006992']
Stack 39 with items: ['0090018000_14062023014660', '0090018000_14062023014660', '0090018000_14062023014660']
Stack 40 with items: ['0090018000_14062023014660', '0090018000_14062023014660', '0090018000_14062023014660']
Stack 41 with items: ['0090018000_14062023006992', '0090018000_14062023006992', '0090018000_14062023006992']
Stack 42 with items: ['0090018000_14062023006992', '0090018000_14062023005737', '0090018000_14062023005737']
Stack 43 with items: ['0090018000_14062023006992', '0090018000_14062023006992']
Stacks not packed:
Stack 26 missing: ['0090018000_14062023006992', '0090018000_14062023006992', '0090018000_14062023006992']
Stack 27 missing: ['0090018000_14062023005737', '0090018000_14062023005737', '0090018000_14062023005737']
Stack 28 missing: ['0090018000_14062023005737', '0090018000_14062023006992', '0090018000_14062023006992']
Stack 29 missing: ['0090018000_14062023006992', '0090018000_14062023014660', '0090018000_14062023014660']
Stack 30 missing: ['0090018000_14062023005737', '0090018000_14062023005737', '0090018000_14062023005737']
Stack 31 missing: ['0090018000_14062023006992', '0090018000_14062023006992', '0090018000_14062023006992']
Stack 32 missing: ['0090018000_14062023006992', '0090018000_14062023014660', '0090018000_14062023014660']
Stack 33 missing: ['0090018000_14062023005737', '0090018000_14062023005737', '0090018000_14062023005737']
Stack 34 missing: ['0090018000_14062023005737', '0090018000_14062023005737', '0090018000_14062023005737']
Stack 35 missing: ['0090018000_14062023014660', '0090018000_14062023006992', '0090018000_14062023006992']
Stack 36 missing: ['0090018000_14062023006992', '0090018000_14062023006992', '0090018000_14062023006992']
Stack 37 missing: ['0090018000_14062023006992', '0090018000_14062023006992', '0090018000_14062023006992']
Stack 38 missing: ['0090018000_14062023005737', '0090018000_14062023005737', '0090018000_14062023006992']
Stack 39 missing: ['0090018000_14062023014660', '0090018000_14062023014660', '0090018000_14062023014660']
Stack 40 missing: ['0090018000_14062023014660', '0090018000_14062023014660', '0090018000_14062023014660']
Stack 41 missing: ['0090018000_14062023006992', '0090018000_14062023006992', '0090018000_14062023006992']
Stack 42 missing: ['0090018000_14062023006992', '0090018000_14062023005737', '0090018000_14062023005737']
