dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P086041113
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090019100_27022023024968', '0090019100_27022023024968']
Stack 1 with items: ['0090019100_27022023024968', '0090019100_27022023024968']
Stack 2 with items: ['0090019100_27022023024968', '0090019100_27022023024968']
Stack 3 with items: ['0090019100_27022023024968', '0090019100_27022023024968']
Stack 4 with items: ['0090019100_27022023024968', '0090019100_27022023024808']
Stack 5 with items: ['0090019100_27022023024808', '0090019100_27022023024808']
Stack 6 with items: ['0090019100_27022023024808', '0090019100_27022023024808']
Stack 7 with items: ['0090019100_27022023024808', '0090019100_27022023024808']
Stack 8 with items: ['0090019100_27022023024808', '0090019100_27022023024808']
Stack 9 with items: ['0090019100_27022023024808', '0090019100_27022023024808']
Stack 10 with items: ['0090019100_27022023024808', '0090019100_27022023024808']
Stack 11 with items: ['0090019100_27022023024808', '0090019100_27022023024808']
Stack 12 with items: ['0090019100_27022023024808', '0090019100_27022023014086']
Stack 13 with items: ['0090019100_27022023003609', '0090019100_27022023003609']
Heuristic packed all stacks
