dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P088235329
Min2DVol: 28.428 [m2]
Stack 0 with items: ['0090017100_28022023008197', '0090017100_28022023008197', '0090017100_28022023008197']
Stack 1 with items: ['0090017100_28022023014015', '0090017100_28022023014015', '0090017100_28022023014015']
Stack 2 with items: ['0090017100_28022023014015', '0090017100_28022023014015', '0090017100_28022023014015']
Stack 3 with items: ['0090017100_28022023014015', '0090017100_28022023014015', '0090017100_28022023014015']
Stack 4 with items: ['0090017100_28022023014015', '0090017100_28022023014015', '0090017100_28022023014015']
Stack 5 with items: ['0090017100_28022023014015', '0090017100_28022023014015', '0090017100_28022023014015']
Stack 6 with items: ['0090017100_28022023011031', '0090017100_28022023011031', '0090017100_28022023011031']
Stack 7 with items: ['0090017100_28022023025449', '0090017100_28022023025449', '0090017100_28022023025449']
Stack 8 with items: ['0090017100_28022023015538', '0090017100_28022023025449', '0090017100_28022023025449']
Stack 9 with items: ['0090017100_28022023025449', '0090017100_28022023025449', '0090017100_28022023025449']
Stack 10 with items: ['0090017100_28022023019712', '0090017100_28022023026257', '0090017100_28022023027697']
Heuristic packed all stacks
