dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P093064303
Min2DVol: 31.725000000000016 [m2]
Stack 0 with items: ['0090016900_28022023032916', '0090016900_28022023032916']
Stack 1 with items: ['0090016900_28022023032916', '0090016900_28022023032140']
Stack 2 with items: ['0090016900_28022023027469', '0090016900_28022023027469']
Stack 3 with items: ['0090016900_28022023027469', '0090016900_28022023027296']
Stack 4 with items: ['0090016900_28022023027296', '0090016900_28022023027296']
Stack 5 with items: ['0090016900_28022023012495', '0090016900_28022023010345']
Stack 6 with items: ['0090016900_28022023008502', '0090016900_28022023005769']
Stack 7 with items: ['0090016900_28022023005769', '0090016900_28022023005769']
Stack 8 with items: ['0090016900_28022023005769', '0090016900_28022023005769']
Stack 9 with items: ['0090016900_28022023003331', '0090016900_28022023003331']
Stack 10 with items: ['0090016900_28022023003331', '0090016900_28022023002777']
Stack 11 with items: ['0090016900_28022023002777', '0090016900_28022023002777']
Stack 12 with items: ['0090016900_28022023002367', '0090016900_28022023002367']
Stack 13 with items: ['0090016900_28022023002367', '0090016900_28022023002367']
Stack 14 with items: ['0090016900_28022023002367', '0090016900_28022023000234']
Stacks not packed:
Stack 4 missing: ['0090016900_28022023027296', '0090016900_28022023027296']
Stack 7 missing: ['0090016900_28022023005769', '0090016900_28022023005769']
Stack 8 missing: ['0090016900_28022023005769', '0090016900_28022023005769']
Stack 9 missing: ['0090016900_28022023003331', '0090016900_28022023003331']
Stack 10 missing: ['0090016900_28022023003331', '0090016900_28022023002777']
Stack 11 missing: ['0090016900_28022023002777', '0090016900_28022023002777']
Stack 12 missing: ['0090016900_28022023002367', '0090016900_28022023002367']
Stack 13 missing: ['0090016900_28022023002367', '0090016900_28022023002367']
