dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P095424705
Min2DVol: 15.657739999999999 [m2]
Stack 0 with items: ['0090017000_28022023005202', '0090017000_28022023005202']
Stack 1 with items: ['0090017000_28022023005202', '0090017000_28022023005202']
Stack 2 with items: ['0090017000_28022023005202', '0090017000_28022023005202']
Stack 3 with items: ['0090017000_28022023005202', '0090017000_28022023005202']
Stack 4 with items: ['0090017000_28022023005202', '0090017000_28022023005202']
Stack 5 with items: ['0090017000_28022023004059', '0090017000_28022023001232']
Stack 6 with items: ['0090017000_28022023001232', '0090017000_28022023001232']
Stack 7 with items: ['0090017000_28022023001232', '0090017000_28022023001232']
Stack 8 with items: ['0090017000_28022023001232', '0090017000_28022023001232']
Stack 9 with items: ['0090017000_28022023001232', '0090017000_28022023001232']
Heuristic packed all stacks
