dataset: B
instance: FL2
+-----------+
2D Packing Heuristic in Truck P308175307
Min2DVol: 26.52000000000001 [m2]
Stack 0 with items: ['0090015100_26102022008292', '0090015100_26102022008292', '0090015100_26102022008292']
Stack 1 with items: ['0090015100_26102022001431', '0090015100_26102022001431', '0090015100_26102022001431']
Stack 2 with items: ['0090015100_26102022001431', '0090015100_26102022001431', '0090015100_26102022001431']
Stack 3 with items: ['0090015100_26102022001431', '0090015100_26102022001431', '0090015100_26102022008292']
Stack 4 with items: ['0090015100_26102022001431', '0090015100_26102022001431', '0090015100_26102022001431']
Stack 5 with items: ['0090015100_26102022008292', '0090015100_26102022006292', '0090015100_26102022001431']
Stack 6 with items: ['0090015100_26102022001431', '0090015100_26102022006292', '0090015100_26102022006292']
Stack 7 with items: ['0090015100_26102022008292', '0090015100_26102022006292', '0090015100_26102022008292']
Stack 8 with items: ['0090015100_26102022008292']
Stack 9 with items: ['0090015100_26102022005019', '0090015100_26102022004791', '0090015100_26102022005019']
Stack 10 with items: ['0090015100_26102022004791', '0090015100_26102022004791', '0090015100_26102022004791']
Stack 11 with items: ['0090015100_26102022004791', '0090015100_26102022004791', '0090015100_26102022004791']
Stack 12 with items: ['0090015100_26102022003732', '0090015100_26102022003732', '0090015100_26102022003732']
Stack 13 with items: ['0090015100_26102022003732', '0090015100_26102022003732', '0090015100_26102022003732']
Stack 14 with items: ['0090015100_26102022003732', '0090015100_26102022003732', '0090015100_26102022003732']
Stack 15 with items: ['0090015100_26102022003732', '0090015100_26102022002328', '0090015100_26102022003732']
Stack 16 with items: ['0090015100_26102022002328', '0090015100_26102022002328', '0090015100_26102022002328']
Stack 17 with items: ['0090015100_26102022002328', '0090015100_26102022002328', '0090015100_26102022002328']
Stack 18 with items: ['0090015100_26102022002328', '0090015100_26102022002273', '0090015100_26102022002328']
Stack 19 with items: ['0090015100_26102022002273', '0090015100_26102022002273', '0090015100_26102022002273']
Stack 20 with items: ['0090015100_26102022002273', '0090015100_26102022001729', '0090015100_26102022001729']
Stack 21 with items: ['0090015100_26102022001729', '0090015100_26102022001729', '0090015100_26102022001729']
Stack 22 with items: ['0090015100_26102022001520', '0090015100_26102022001520', '0090015100_26102022001520']
Stack 23 with items: ['0090015100_26102022001520', '0090015100_26102022001520', '0090015100_26102022001520']
Stack 24 with items: ['0090015100_26102022001520', '0090015100_26102022001520', '0090015100_26102022001520']
Stack 25 with items: ['0090015100_26102022001520', '0090015100_26102022001520']
Stack 26 with items: ['0090015100_26102022008791', '0090015100_26102022008791', '0090015100_26102022008791']
Stack 27 with items: ['0090015100_26102022004068', '0090015100_26102022004068', '0090015100_26102022008791']
Stack 28 with items: ['0090015100_26102022004068', '0090015100_26102022004068', '0090015100_26102022008791']
Stack 29 with items: ['0090015100_26102022005004', '0090015100_26102022005004', '0090015100_26102022005004']
Stack 30 with items: ['0090015100_26102022005004', '0090015100_26102022005004', '0090015100_26102022005004']
Stack 31 with items: ['0090015100_26102022004068', '0090015100_26102022004068', '0090015100_26102022004068']
Stack 32 with items: ['0090015100_26102022008791', '0090015100_26102022004068', '0090015100_26102022004068']
Stack 33 with items: ['0090015100_26102022005004', '0090015100_26102022005004', '0090015100_26102022005004']
Stacks not packed:
Stack 4 missing: ['0090015100_26102022001431', '0090015100_26102022001431', '0090015100_26102022001431']
Stack 5 missing: ['0090015100_26102022008292', '0090015100_26102022006292', '0090015100_26102022001431']
Stack 6 missing: ['0090015100_26102022001431', '0090015100_26102022006292', '0090015100_26102022006292']
Stack 7 missing: ['0090015100_26102022008292', '0090015100_26102022006292', '0090015100_26102022008292']
Stack 26 missing: ['0090015100_26102022008791', '0090015100_26102022008791', '0090015100_26102022008791']
Stack 27 missing: ['0090015100_26102022004068', '0090015100_26102022004068', '0090015100_26102022008791']
Stack 28 missing: ['0090015100_26102022004068', '0090015100_26102022004068', '0090015100_26102022008791']
Stack 29 missing: ['0090015100_26102022005004', '0090015100_26102022005004', '0090015100_26102022005004']
Stack 30 missing: ['0090015100_26102022005004', '0090015100_26102022005004', '0090015100_26102022005004']
Stack 31 missing: ['0090015100_26102022004068', '0090015100_26102022004068', '0090015100_26102022004068']
Stack 32 missing: ['0090015100_26102022008791', '0090015100_26102022004068', '0090015100_26102022004068']
Stack 33 missing: ['0090015100_26102022005004', '0090015100_26102022005004', '0090015100_26102022005004']
