dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P083051405
Min2DVol: 32.07612 [m2]
Stack 0 with items: ['0090017100_27022023033521', '0090017100_27022023033521']
Stack 1 with items: ['0090017100_27022023033521', '0090017100_27022023033521']
Stack 2 with items: ['0090017100_27022023033521', '0090017100_27022023033521']
Stack 3 with items: ['0090017100_27022023033521', '0090017100_27022023033521']
Stack 4 with items: ['0090017100_27022023033521', '0090017100_27022023033521']
Stack 5 with items: ['0090017100_27022023033521', '0090017100_27022023001574']
Stack 6 with items: ['0090017100_27022023001574', '0090017100_27022023001574']
Stack 7 with items: ['0090017100_27022023001574', '0090017100_27022023001574']
Stack 8 with items: ['0090017100_27022023001574', '0090017100_27022023001574']
Stack 9 with items: ['0090017100_27022023001574', '0090017100_27022023001574']
Stack 10 with items: ['0090017100_27022023001574', '0090017100_27022023001574']
Stack 11 with items: ['0090017100_27022023001574', '0090017100_27022023001574']
Stack 12 with items: ['0090017100_27022023000768', '0090017100_27022023000768']
Stack 13 with items: ['0090017100_27022023015278', '0090017100_27022023028581']
Stack 14 with items: ['0090017100_27022023015992', '0090017100_27022023015992']
Heuristic packed all stacks
