dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P187884103
Min2DVol: 20.355062 [m2]
Stack 0 with items: ['0090016800_14062023034819', '0090016800_14062023034819']
Stack 1 with items: ['0090016800_14062023034819', '0090016800_14062023034819']
Stack 2 with items: ['0090016800_14062023034819', '0090016800_14062023034819']
Stack 3 with items: ['0090016800_14062023034819', '0090016800_14062023034819']
Stack 4 with items: ['0090016800_14062023034819', '0090016800_14062023034819']
Stack 5 with items: ['0090016800_14062023034819', '0090016800_14062023034819']
Stack 6 with items: ['0090016800_14062023025333', '0090016800_14062023025333']
Stack 7 with items: ['0090016800_14062023025333', '0090016800_14062023025333']
Stack 8 with items: ['0090016800_14062023025333', '0090016800_14062023025333']
Stack 9 with items: ['0090016800_14062023025333', '0090016800_14062023025333']
Stack 10 with items: ['0090016800_14062023006972', '0090016800_14062023006972']
Stack 11 with items: ['0090016800_14062023006972', '0090016800_14062023006972']
Stack 12 with items: ['0090016800_14062023006972', '0090016800_14062023006972']
Heuristic packed all stacks
