dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P087066105
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_28022023033927', '0090016900_28022023033927']
Stack 1 with items: ['0090016900_28022023033927', '0090016900_28022023033927']
Stack 2 with items: ['0090016900_28022023033927', '0090016900_28022023020912']
Stack 3 with items: ['0090016900_28022023020912', '0090016900_28022023010356']
Stack 4 with items: ['0090016900_28022023010356', '0090016900_28022023010310']
Stack 5 with items: ['0090016900_28022023010310', '0090016900_28022023010310']
Stack 6 with items: ['0090016900_28022023010310', '0090016900_28022023010310']
Stack 7 with items: ['0090016900_28022023010310', '0090016900_28022023010310']
Stack 8 with items: ['0090016900_28022023010310', '0090016900_28022023010310']
Stack 9 with items: ['0090016900_28022023010310', '0090016900_28022023010310']
Stack 10 with items: ['0090016900_28022023010310', '0090016900_28022023010310']
Stack 11 with items: ['0090016900_28022023010310', '0090016900_28022023010310']
Stack 12 with items: ['0090016900_28022023010310', '0090016900_28022023010310']
Stack 13 with items: ['0090016900_28022023010310', '0090016900_28022023007541']
Stack 14 with items: ['0090016900_28022023007541', '0090016900_28022023007541']
Stack 15 with items: ['0090016900_28022023007541', '0090016900_28022023007541']
Heuristic packed all stacks
