dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P236155105
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0090017100_03072022013921', '0090017100_03072022013921', '0090017100_03072022013921']
Stack 1 with items: ['0090017100_03072022013921', '0090017100_03072022013921', '0090017100_03072022013921']
Stack 2 with items: ['0090017100_03072022013467', '0090017100_03072022006675', '0090017100_03072022006675']
Stack 3 with items: ['0090017100_03072022006675', '0090017100_03072022006675', '0090017100_03072022006675']
Stack 4 with items: ['0090017100_03072022006675', '0090017100_03072022004029', '0090017100_03072022004029']
Stack 5 with items: ['0090017100_03072022004029', '0090017100_03072022003857', '0090017100_03072022003857']
Stack 6 with items: ['0090017100_03072022003857', '0090017100_03072022000717', '0090017100_03072022000717']
Stack 7 with items: ['0090017100_03072022000717', '0090017100_03072022000717', '0090017100_03072022000717']
Stack 8 with items: ['0090017100_03072022000717', '0090017100_03072022000717', '0090017100_03072022000717']
Stack 9 with items: ['0090017100_03072022000717', '0090017100_03072022000717', '0090017100_03072022000717']
Stack 10 with items: ['0090017100_03072022000717', '0090017100_03072022000717', '0090017100_03072022000717']
Stack 11 with items: ['0090017100_03072022000717', '0090017100_03072022000717', '0090017100_03072022000717']
Stack 12 with items: ['0090017100_03072022000717', '0090017100_03072022000717', '0090017100_03072022000717']
Heuristic packed all stacks
