dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P098360451
Min2DVol: 24.378666666666668 [m2]
Stack 0 with items: ['0090038300_27022023033533', '0090038300_27022023033533', '0090038300_27022023033533']
Stack 1 with items: ['0090038300_27022023033533', '0090038300_27022023033533', '0090038300_27022023033533']
Stack 2 with items: ['0090038300_27022023033533', '0090038300_27022023033533', '0090038300_27022023033533']
Stack 3 with items: ['0090038300_27022023033533', '0090038300_27022023031431', '0090038300_27022023031431']
Stack 4 with items: ['0090038300_27022023029108', '0090038300_27022023024939', '0090038300_27022023024939']
Stack 5 with items: ['0090038300_27022023021733', '0090038300_27022023021733', '0090038300_27022023021733']
Stack 6 with items: ['0090038300_27022023021733', '0090038300_27022023021733', '0090038300_27022023021733']
Stack 7 with items: ['0090038300_27022023021733', '0090038300_27022023021733', '0090038300_27022023021733']
Stack 8 with items: ['0090038300_27022023021733', '0090038300_27022023021733', '0090038300_27022023021733']
Stack 9 with items: ['0090038300_27022023021733', '0090038300_27022023021733', '0090038300_27022023021733']
Stack 10 with items: ['0090038300_27022023021733', '0090038300_27022023013970', '0090038300_27022023013970']
Stack 11 with items: ['0090038300_27022023000611', '0090038300_27022023000611', '0090038300_27022023000611']
Stack 12 with items: ['0090038300_27022023000611', '0090038300_27022023000611', '0090038300_27022023000611']
Stack 13 with items: ['0090038300_27022023000611', '0090038300_27022023000611', '0090038300_27022023000611']
Stack 14 with items: ['0090038300_27022023000611', '0090038300_27022023000611', '0090038300_27022023000611']
Stack 15 with items: ['0090038300_27022023011381', '0090038300_27022023011381', '0090038300_27022023011381']
Stack 16 with items: ['0090038300_27022023011381', '0090038300_27022023012651', '0090038300_27022023012651']
Stack 17 with items: ['0090038300_27022023011381', '0090038300_27022023011381', '0090038300_27022023011381']
Stack 18 with items: ['0090038300_27022023011381', '0090038300_27022023011381', '0090038300_27022023011381']
Stack 19 with items: ['0090038300_27022023012651', '0090038300_27022023011381', '0090038300_27022023011381']
Stack 20 with items: ['0090038300_27022023012651', '0090038300_27022023011381', '0090038300_27022023011381']
Stack 21 with items: ['0090038300_27022023011381', '0090038300_27022023011381', '0090038300_27022023011381']
Stacks not packed:
Stack 4 missing: ['0090038300_27022023029108', '0090038300_27022023024939', '0090038300_27022023024939']
Stack 5 missing: ['0090038300_27022023021733', '0090038300_27022023021733', '0090038300_27022023021733']
Stack 6 missing: ['0090038300_27022023021733', '0090038300_27022023021733', '0090038300_27022023021733']
Stack 7 missing: ['0090038300_27022023021733', '0090038300_27022023021733', '0090038300_27022023021733']
Stack 8 missing: ['0090038300_27022023021733', '0090038300_27022023021733', '0090038300_27022023021733']
Stack 9 missing: ['0090038300_27022023021733', '0090038300_27022023021733', '0090038300_27022023021733']
Stack 15 missing: ['0090038300_27022023011381', '0090038300_27022023011381', '0090038300_27022023011381']
Stack 16 missing: ['0090038300_27022023011381', '0090038300_27022023012651', '0090038300_27022023012651']
Stack 17 missing: ['0090038300_27022023011381', '0090038300_27022023011381', '0090038300_27022023011381']
Stack 18 missing: ['0090038300_27022023011381', '0090038300_27022023011381', '0090038300_27022023011381']
Stack 19 missing: ['0090038300_27022023012651', '0090038300_27022023011381', '0090038300_27022023011381']
Stack 20 missing: ['0090038300_27022023012651', '0090038300_27022023011381', '0090038300_27022023011381']
Stack 21 missing: ['0090038300_27022023011381', '0090038300_27022023011381', '0090038300_27022023011381']
