dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P117547405
Min2DVol: 23.461199999999998 [m2]
Stack 0 with items: ['0091017200_27022023062582', '0091017200_27022023062582', '0091017200_27022023062582']
Stack 1 with items: ['0091017200_27022023062582', '0091017200_27022023062582', '0091017200_27022023062582']
Stack 2 with items: ['0091017200_27022023062582', '0091017200_27022023062582', '0091017200_27022023062582']
Stack 3 with items: ['0091017200_27022023058774', '0091017200_27022023048219', '0091017200_27022023058774']
Stack 4 with items: ['0091017200_27022023048219', '0091017200_27022023044243', '0091017200_27022023048219']
Stack 5 with items: ['0091017200_27022023039853', '0091017200_27022023037508', '0091017200_27022023037508']
Stack 6 with items: ['0091017200_27022023037508', '0091017200_27022023031808', '0091017200_27022023037508']
Stack 7 with items: ['0091017200_27022023031808', '0091017200_27022023031156', '0091017200_27022023030529']
Stack 8 with items: ['0091017200_27022023030529', '0091017200_27022023025167', '0091017200_27022023024454']
Stack 9 with items: ['0091017200_27022023024454', '0091017200_27022023024454', '0091017200_27022023024454']
Stack 10 with items: ['0091017200_27022023024454', '0091017200_27022023024454', '0091017200_27022023024454']
Stack 11 with items: ['0091017200_27022023024454', '0091017200_27022023024454', '0091017200_27022023024454']
Stack 12 with items: ['0091017200_27022023024454', '0091017200_27022023017979', '0091017200_27022023024454']
Stack 13 with items: ['0091017200_27022023017979', '0091017200_27022023007591', '0091017200_27022023007591']
Stacks not packed:
Stack 0 missing: ['0091017200_27022023062582', '0091017200_27022023062582', '0091017200_27022023062582']
Stack 1 missing: ['0091017200_27022023062582', '0091017200_27022023062582', '0091017200_27022023062582']
Stack 2 missing: ['0091017200_27022023062582', '0091017200_27022023062582', '0091017200_27022023062582']
Stack 4 missing: ['0091017200_27022023048219', '0091017200_27022023044243', '0091017200_27022023048219']
Stack 7 missing: ['0091017200_27022023031808', '0091017200_27022023031156', '0091017200_27022023030529']
Stack 9 missing: ['0091017200_27022023024454', '0091017200_27022023024454', '0091017200_27022023024454']
Stack 10 missing: ['0091017200_27022023024454', '0091017200_27022023024454', '0091017200_27022023024454']
Stack 11 missing: ['0091017200_27022023024454', '0091017200_27022023024454', '0091017200_27022023024454']
