dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P095050811
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090017100_28022023017371', '0090017100_28022023017371']
Stack 1 with items: ['0090017100_28022023017371', '0090017100_28022023017371']
Stack 2 with items: ['0090017100_28022023007994', '0090017100_28022023007994']
Stack 3 with items: ['0090017100_28022023007994', '0090017100_28022023007994']
Stack 4 with items: ['0090017100_28022023007994', '0090017100_28022023007994']
Stack 5 with items: ['0090017100_28022023007994', '0090017100_28022023007994']
Stack 6 with items: ['0090017100_28022023007994', '0090017100_28022023007994']
Stack 7 with items: ['0090017100_28022023007994', '0090017100_28022023007994']
Stack 8 with items: ['0090017100_28022023007994', '0090017100_28022023007994']
Stack 9 with items: ['0090017100_28022023007994', '0090017100_28022023007994']
Stack 10 with items: ['0090017100_28022023007994', '0090017100_28022023007994']
Stack 11 with items: ['0090017100_28022023007994', '0090017100_28022023007994']
Stack 12 with items: ['0090017100_28022023007994', '0090017100_28022023007994']
Stack 13 with items: ['0090017100_28022023007994', '0090017100_28022023007994']
Heuristic packed all stacks
