dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P104420101
Min2DVol: 32.65805999999999 [m2]
Stack 0 with items: ['0090017000_28022023011795', '0090017000_28022023001234']
Stack 1 with items: ['0090017000_28022023011785', '0090017000_28022023011785', '0090017000_28022023011785']
Stack 2 with items: ['0090017000_28022023011785', '0090017000_28022023011785', '0090017000_28022023011785']
Stack 3 with items: ['0090017000_28022023011785', '0090017000_28022023011785', '0090017000_28022023011785']
Stack 4 with items: ['0090017000_28022023011785', '0090017000_28022023011785', '0090017000_28022023011785']
Stack 5 with items: ['0090017000_28022023011785', '0090017000_28022023011785', '0090017000_28022023011785']
Stack 6 with items: ['0090017000_28022023011785', '0090017000_28022023011261', '0090017000_28022023011261']
Stack 7 with items: ['0090017000_28022023011261', '0090017000_28022023011261', '0090017000_28022023011261']
Stack 8 with items: ['0090017000_28022023011261', '0090017000_28022023011261', '0090017000_28022023011261']
Stack 9 with items: ['0090017000_28022023011261', '0090017000_28022023011261', '0090017000_28022023011261']
Stack 10 with items: ['0090017000_28022023011261', '0090017000_28022023011261', '0090017000_28022023011261']
Stack 11 with items: ['0090017000_28022023011261', '0090017000_28022023006044', '0090017000_28022023011261']
Stack 12 with items: ['0090017000_28022023006044', '0090017000_28022023006044', '0090017000_28022023006044']
Stack 13 with items: ['0090017000_28022023006044', '0090017000_28022023006044', '0090017000_28022023006044']
Stack 14 with items: ['0090017000_28022023006044', '0090017000_28022023006044', '0090017000_28022023006044']
Stack 15 with items: ['0090017000_28022023006044', '0090017000_28022023006044', '0090017000_28022023006044']
Stack 16 with items: ['0090017000_28022023006044', '0090017000_28022023006044', '0090017000_28022023006044']
Stack 17 with items: ['0090017000_28022023006044', '0090017000_28022023004067', '0090017000_28022023006044']
Stack 18 with items: ['0090017000_28022023004067', '0090017000_28022023004067', '0090017000_28022023004067']
Stack 19 with items: ['0090017000_28022023004067', '0090017000_28022023004067', '0090017000_28022023004067']
Stack 20 with items: ['0090017000_28022023004067', '0090017000_28022023004067', '0090017000_28022023004067']
Stack 21 with items: ['0090017000_28022023004067', '0090017000_28022023004067', '0090017000_28022023004067']
Stack 22 with items: ['0090017000_28022023004067', '0090017000_28022023004067', '0090017000_28022023004067']
Stack 23 with items: ['0090017000_28022023004067', '0090017000_28022023004067', '0090017000_28022023004067']
Stack 24 with items: ['0090017000_28022023007161', '0090017000_28022023007161', '0090017000_28022023007161']
Stack 25 with items: ['0090017000_28022023005853', '0090017000_28022023005853', '0090017000_28022023005853']
Stacks not packed:
Stack 24 missing: ['0090017000_28022023007161', '0090017000_28022023007161', '0090017000_28022023007161']
Stack 25 missing: ['0090017000_28022023005853', '0090017000_28022023005853', '0090017000_28022023005853']
