dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P179730401
Min2DVol: 36.16000000000004 [m2]
Stack 0 with items: ['0090018000_14062023011371', '0090018000_14062023006633', '0090018000_14062023006694', '0090018000_14062023007311', '0090018000_14062023009402', '0090018000_14062023002595']
Stack 1 with items: ['0090018000_14062023014530', '0090018000_14062023003040', '0090018000_14062023011813', '0090018000_14062023011813', '0090018000_14062023003040', '0090018000_14062023014530']
Stack 2 with items: ['0090018000_14062023000503', '0090018000_14062023005932', '0090018000_14062023008808', '0090018000_14062023010546']
Stack 3 with items: ['0090018000_14062023014550', '0090018000_14062023014550', '0090018000_14062023014550']
Stack 4 with items: ['0090018000_14062023014550', '0090018000_14062023014550', '0090018000_14062023014550']
Stack 5 with items: ['0090018000_14062023014550', '0090018000_14062023014288', '0090018000_14062023014288']
Stack 6 with items: ['0090018000_14062023014288', '0090018000_14062023014288', '0090018000_14062023014288']
Stack 7 with items: ['0090018000_14062023014288', '0090018000_14062023014288', '0090018000_14062023014288']
Stack 8 with items: ['0090018000_14062023014288', '0090018000_14062023014288', '0090018000_14062023014288']
Stack 9 with items: ['0090018000_14062023014288', '0090018000_14062023014200', '0090018000_14062023014288']
Stack 10 with items: ['0090018000_14062023014200', '0090018000_14062023014200', '0090018000_14062023014200']
Stack 11 with items: ['0090018000_14062023014200', '0090018000_14062023014200', '0090018000_14062023014200']
Stack 12 with items: ['0090018000_14062023014200', '0090018000_14062023014200', '0090018000_14062023014200']
Stack 13 with items: ['0090018000_14062023013121', '0090018000_14062023013121', '0090018000_14062023013121']
Stack 14 with items: ['0090018000_14062023013121', '0090018000_14062023013121', '0090018000_14062023013121']
Stack 15 with items: ['0090018000_14062023013121', '0090018000_14062023013121', '0090018000_14062023013121']
Stack 16 with items: ['0090018000_14062023013121', '0090018000_14062023013121', '0090018000_14062023013121']
Stack 17 with items: ['0090018000_14062023013121', '0090018000_14062023013121', '0090018000_14062023013121']
Stack 18 with items: ['0090018000_14062023013121', '0090018000_14062023013121', '0090018000_14062023013121']
Stack 19 with items: ['0090018000_14062023013121', '0090018000_14062023006848', '0090018000_14062023006848']
Stack 20 with items: ['0090018000_14062023006848', '0090018000_14062023006848', '0090018000_14062023006848']
Stack 21 with items: ['0090018000_14062023005930', '0090018000_14062023005930', '0090018000_14062023005930']
Stack 22 with items: ['0090018000_14062023005930', '0090018000_14062023005930', '0090018000_14062023005930']
Stack 23 with items: ['0090018000_14062023005930', '0090018000_14062023005930', '0090018000_14062023005930']
Stack 24 with items: ['0090018000_14062023005930', '0090018000_14062023005930', '0090018000_14062023005930']
Stack 25 with items: ['0090018000_14062023005930', '0090018000_14062023005590', '0090018000_14062023005590']
Stack 26 with items: ['0090018000_14062023005590', '0090018000_14062023005590', '0090018000_14062023005590']
Stack 27 with items: ['0090018000_14062023005359', '0090018000_14062023005359', '0090018000_14062023005359']
Stack 28 with items: ['0090018000_14062023005359', '0090018000_14062023005359', '0090018000_14062023005359']
Stack 29 with items: ['0090018000_14062023005359', '0090018000_14062023005359', '0090018000_14062023005359']
Stack 30 with items: ['0090018000_14062023005359', '0090018000_14062023005359', '0090018000_14062023005359']
Stack 31 with items: ['0090018000_14062023005359', '0090018000_14062023005359', '0090018000_14062023005359']
Stack 32 with items: ['0090018000_14062023005359', '0090018000_14062023004852', '0090018000_14062023005359']
Stack 33 with items: ['0090018000_14062023004852', '0090018000_14062023004852', '0090018000_14062023004852']
Stack 34 with items: ['0090018000_14062023004852', '0090018000_14062023004717', '0090018000_14062023004852']
Stack 35 with items: ['0090018000_14062023004717', '0090018000_14062023004717', '0090018000_14062023004717']
Stack 36 with items: ['0090018000_14062023004717', '0090018000_14062023004717', '0090018000_14062023004717']
Stack 37 with items: ['0090018000_14062023004717', '0090018000_14062023003981', '0090018000_14062023004717']
Stack 38 with items: ['0090018000_14062023003981', '0090018000_14062023003981', '0090018000_14062023003981']
Stack 39 with items: ['0090018000_14062023003981', '0090018000_14062023003981', '0090018000_14062023003981']
Stack 40 with items: ['0090018000_14062023003981', '0090018000_14062023003981', '0090018000_14062023003981']
Stack 41 with items: ['0090018000_14062023001402', '0090018000_14062023001402', '0090018000_14062023001402']
Stack 42 with items: ['0090018000_14062023006239', '0090018000_14062023006239', '0090018000_14062023010534']
Stack 43 with items: ['0090018000_14062023007898', '0090018000_14062023007898', '0090018000_14062023007898']
Stack 44 with items: ['0090018000_14062023006239', '0090018000_14062023006239', '0090018000_14062023006239']
Stack 45 with items: ['0090018000_14062023007898', '0090018000_14062023011658', '0090018000_14062023011658']
Stack 46 with items: ['0090018000_14062023014117', '0090018000_14062023013794', '0090018000_14062023014117']
Stack 47 with items: ['0090018000_14062023004942', '0090018000_14062023004942', '0090018000_14062023011658']
Stack 48 with items: ['0090018000_14062023010552', '0090018000_14062023010552', '0090018000_14062023010552']
Stack 49 with items: ['0090018000_14062023006239', '0090018000_14062023007898', '0090018000_14062023007898']
Stack 50 with items: ['0090018000_14062023011658', '0090018000_14062023011658', '0090018000_14062023011658']
Stack 51 with items: ['0090018000_14062023010552', '0090018000_14062023010552', '0090018000_14062023010552']
Stack 52 with items: ['0090018000_14062023007898', '0090018000_14062023007898', '0090018000_14062023007898']
Stack 53 with items: ['0090018000_14062023014117', '0090018000_14062023014117', '0090018000_14062023014117']
Stack 54 with items: ['0090018000_14062023009885', '0090018000_14062023007898', '0090018000_14062023007898']
Stack 55 with items: ['0090018000_14062023010552', '0090018000_14062023010534', '0090018000_14062023010534']
Stack 56 with items: ['0090018000_14062023010534', '0090018000_14062023010534', '0090018000_14062023010534']
Stack 57 with items: ['0090018000_14062023010552', '0090018000_14062023010534', '0090018000_14062023010534']
Stack 58 with items: ['0090018000_14062023011658', '0090018000_14062023011658', '0090018000_14062023011658']
Stack 59 with items: ['0090018000_14062023009885', '0090018000_14062023009885', '0090018000_14062023009885']
Stack 60 with items: ['0090018000_14062023006239', '0090018000_14062023006239', '0090018000_14062023006239']
Stack 61 with items: ['0090018000_14062023010552', '0090018000_14062023006239', '0090018000_14062023006239']
Stack 62 with items: ['0090018000_14062023009885', '0090018000_14062023009885', '0090018000_14062023009885']
Stack 63 with items: ['0090018000_14062023013794', '0090018000_14062023004942', '0090018000_14062023013794']
Stack 64 with items: ['0090018000_14062023010534', '0090018000_14062023007898', '0090018000_14062023007898']
