dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P207424701
Min2DVol: 29.749705999999982 [m2]
Stack 0 with items: ['0090017000_14062023038757', '0090017000_14062023038757']
Stack 1 with items: ['0090017000_14062023038757', '0090017000_14062023038603']
Stack 2 with items: ['0090017000_14062023038603', '0090017000_14062023038603']
Stack 3 with items: ['0090017000_14062023038603', '0090017000_14062023038603']
Stack 4 with items: ['0090017000_14062023038603', '0090017000_14062023038603']
Stack 5 with items: ['0090017000_14062023038603', '0090017000_14062023038603']
Stack 6 with items: ['0090017000_14062023038603', '0090017000_14062023038603']
Stack 7 with items: ['0090017000_14062023038603', '0090017000_14062023038603']
Stack 8 with items: ['0090017000_14062023024608', '0090017000_14062023024608']
Stack 9 with items: ['0090017000_14062023024608', '0090017000_14062023024608']
Stack 10 with items: ['0090017000_14062023024608', '0090017000_14062023024608']
Stack 11 with items: ['0090017000_14062023024608', '0090017000_14062023024608']
Stack 12 with items: ['0090017000_14062023024608', '0090017000_14062023024608']
Stack 13 with items: ['0090017000_14062023024608', '0090017000_14062023024608']
Stack 14 with items: ['0090017000_14062023024608', '0090017000_14062023024608']
Stack 15 with items: ['0090017000_14062023024608', '0090017000_14062023024199']
Stack 16 with items: ['0090017000_14062023024199', '0090017000_14062023024199']
Stack 17 with items: ['0090017000_14062023024199', '0090017000_14062023024199']
Stack 18 with items: ['0090017000_14062023024199', '0090017000_14062023024199']
Stack 19 with items: ['0090017000_14062023024199', '0090017000_14062023024199']
Stack 20 with items: ['0090017000_14062023024199', '0090017000_14062023024199']
Stack 21 with items: ['0090017000_14062023024199', '0090017000_14062023024199']
Stack 22 with items: ['0090017000_14062023024199', '0090017000_14062023024199']
Stack 23 with items: ['0090017000_14062023024199', '0090017000_14062023024199']
Stack 24 with items: ['0090017000_14062023024199', '0090017000_14062023024199']
Stack 25 with items: ['0090017000_14062023024199', '0090017000_14062023024199']
Stack 26 with items: ['0090017000_14062023024199', '0090017000_14062023022264']
Stack 27 with items: ['0090017000_14062023022264', '0090017000_14062023018313']
Stack 28 with items: ['0090017000_14062023018313', '0090017000_14062023018313']
Stack 29 with items: ['0090017000_14062023018313', '0090017000_14062023018313']
Stack 30 with items: ['0090017000_14062023018313', '0090017000_14062023018313']
Stack 31 with items: ['0090017000_14062023018313', '0090017000_14062023018313']
Stack 32 with items: ['0090017000_14062023009258', '0090017000_14062023009258']
Stack 33 with items: ['0090017000_14062023009258', '0090017000_14062023009258']
Stack 34 with items: ['0090017000_14062023009258', '0090017000_14062023003790']
Stack 35 with items: ['0090017000_14062023003790', '0090017000_14062023003790']
Stack 36 with items: ['0090017000_14062023003790', '0090017000_14062023003790']
Stack 37 with items: ['0090017000_14062023003790', '0090017000_14062023003790']
Stacks not packed:
Stack 2 missing: ['0090017000_14062023038603', '0090017000_14062023038603']
Stack 3 missing: ['0090017000_14062023038603', '0090017000_14062023038603']
Stack 4 missing: ['0090017000_14062023038603', '0090017000_14062023038603']
Stack 5 missing: ['0090017000_14062023038603', '0090017000_14062023038603']
Stack 6 missing: ['0090017000_14062023038603', '0090017000_14062023038603']
Stack 7 missing: ['0090017000_14062023038603', '0090017000_14062023038603']
Stack 8 missing: ['0090017000_14062023024608', '0090017000_14062023024608']
Stack 9 missing: ['0090017000_14062023024608', '0090017000_14062023024608']
Stack 10 missing: ['0090017000_14062023024608', '0090017000_14062023024608']
Stack 11 missing: ['0090017000_14062023024608', '0090017000_14062023024608']
Stack 12 missing: ['0090017000_14062023024608', '0090017000_14062023024608']
Stack 13 missing: ['0090017000_14062023024608', '0090017000_14062023024608']
Stack 14 missing: ['0090017000_14062023024608', '0090017000_14062023024608']
Stack 32 missing: ['0090017000_14062023009258', '0090017000_14062023009258']
Stack 33 missing: ['0090017000_14062023009258', '0090017000_14062023009258']
Stack 34 missing: ['0090017000_14062023009258', '0090017000_14062023003790']
Stack 35 missing: ['0090017000_14062023003790', '0090017000_14062023003790']
Stack 36 missing: ['0090017000_14062023003790', '0090017000_14062023003790']
Stack 37 missing: ['0090017000_14062023003790', '0090017000_14062023003790']
