dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P202161109
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023040907', '0090016900_08062023040907']
Stack 1 with items: ['0090016900_08062023033959', '0090016900_08062023033706']
Stack 2 with items: ['0090016900_08062023023429', '0090016900_08062023008898']
Stack 3 with items: ['0090016900_08062023006343', '0090016900_08062023006343']
Stack 4 with items: ['0090016900_08062023006343', '0090016900_08062023004502']
Stack 5 with items: ['0090016900_08062023004502', '0090016900_08062023004502']
Stack 6 with items: ['0090016900_08062023004502', '0090016900_08062023004502']
Stack 7 with items: ['0090016900_08062023004502', '0090016900_08062023004502']
Stacks not packed:
Stack 1 missing: ['0090016900_08062023033959', '0090016900_08062023033706']
Stack 2 missing: ['0090016900_08062023023429', '0090016900_08062023008898']
