dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P192050613
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090017100_14062023027988', '0090017100_14062023027988', '0090017100_14062023027988']
Stack 1 with items: ['0090017100_14062023024148', '0090017100_14062023024148', '0090017100_14062023024148']
Stack 2 with items: ['0090017100_14062023024148', '0090017100_14062023024148', '0090017100_14062023024148']
Stack 3 with items: ['0090017100_14062023024148', '0090017100_14062023023051', '0090017100_14062023024148']
Stack 4 with items: ['0090017100_14062023023523', '0090017100_14062023023523', '0090017100_14062023023523']
Stack 5 with items: ['0090017100_14062023023523', '0090017100_14062023018654', '0090017100_14062023018654']
Stack 6 with items: ['0090017100_14062023021339', '0090017100_14062023021323', '0090017100_14062023021323']
Stack 7 with items: ['0090017100_14062023021323', '0090017100_14062023018484', '0090017100_14062023021323']
Stack 8 with items: ['0090017100_14062023018654', '0090017100_14062023018654', '0090017100_14062023018654']
Stack 9 with items: ['0090017100_14062023018654', '0090017100_14062023018654', '0090017100_14062023018654']
Stack 10 with items: ['0090017100_14062023018654', '0090017100_14062023018654', '0090017100_14062023018654']
Stack 11 with items: ['0090017100_14062023018654', '0090017100_14062023009077', '0090017100_14062023009077']
Stack 12 with items: ['0090017100_14062023018484', '0090017100_14062023017017', '0090017100_14062023018484']
Stack 13 with items: ['0090017100_14062023016543', '0090017100_14062023016440', '0090017100_14062023016543']
Stack 14 with items: ['0090017100_14062023016440', '0090017100_14062023016440', '0090017100_14062023016440']
Stack 15 with items: ['0090017100_14062023016440', '0090017100_14062023016286', '0090017100_14062023016440']
Stack 16 with items: ['0090017100_14062023016281', '0090017100_14062023013059', '0090017100_14062023013059']
Stack 17 with items: ['0090017100_14062023013059', '0090017100_14062023013059', '0090017100_14062023013059']
Stack 18 with items: ['0090017100_14062023013059', '0090017100_14062023011866', '0090017100_14062023011866']
Stack 19 with items: ['0090017100_14062023011866', '0090017100_14062023011866', '0090017100_14062023011866']
Stack 20 with items: ['0090017100_14062023011866', '0090017100_14062023011866', '0090017100_14062023011866']
Stack 21 with items: ['0090017100_14062023011866', '0090017100_14062023011866', '0090017100_14062023011866']
Stack 22 with items: ['0090017100_14062023011866', '0090017100_14062023008169', '0090017100_14062023008169']
Stack 23 with items: ['0090017100_14062023009077', '0090017100_14062023007152', '0090017100_14062023007152']
Stack 24 with items: ['0090017100_14062023008169', '0090017100_14062023000242', '0090017100_14062023008169']
Stack 25 with items: ['0090017100_14062023028563', '0090017100_14062023004548']
Heuristic packed all stacks
