dataset: X
instance: TA2
+-----------+
2D Packing Heuristic in Truck P202383101
Min2DVol: 31.824 [m2]
Stack 0 with items: ['0090038300_08062023004625', '0090038300_08062023000755']
Stack 1 with items: ['0090038300_08062023000755', '0090038300_08062023000755']
Stack 2 with items: ['0090038300_08062023000755', '0090038300_08062023000755']
Stack 3 with items: ['0090038300_08062023000755', '0090038300_08062023000755']
Stack 4 with items: ['0090038300_08062023000755', '0090038300_08062023000755']
Stack 5 with items: ['0090038300_08062023000755', '0090038300_08062023000755']
Stack 6 with items: ['0090038300_08062023000755', '0090038300_08062023000755']
Stack 7 with items: ['0090038300_08062023000755', '0090038300_08062023000755']
Stack 8 with items: ['0090038300_08062023000387', '0090038300_08062023000387']
Stack 9 with items: ['0090038300_08062023000387', '0090038300_08062023000387']
Stack 10 with items: ['0090038300_08062023000387', '0090038300_08062023000387']
Stack 11 with items: ['0090038300_08062023000387', '0090038300_08062023000387']
Stack 12 with items: ['0090038300_08062023000387', '0090038300_08062023000387']
Stack 13 with items: ['0090038300_08062023000387', '0090038300_08062023000387']
Stack 14 with items: ['0090038300_08062023000387', '0090038300_08062023000387']
Stack 15 with items: ['0090038300_08062023000387', '0090038300_08062023000387']
Stack 16 with items: ['0090038300_08062023000387', '0090038300_08062023000387']
Stacks not packed:
Stack 8 missing: ['0090038300_08062023000387', '0090038300_08062023000387']
Stack 9 missing: ['0090038300_08062023000387', '0090038300_08062023000387']
Stack 10 missing: ['0090038300_08062023000387', '0090038300_08062023000387']
Stack 11 missing: ['0090038300_08062023000387', '0090038300_08062023000387']
Stack 12 missing: ['0090038300_08062023000387', '0090038300_08062023000387']
Stack 13 missing: ['0090038300_08062023000387', '0090038300_08062023000387']
Stack 14 missing: ['0090038300_08062023000387', '0090038300_08062023000387']
Stack 15 missing: ['0090038300_08062023000387', '0090038300_08062023000387']
Stack 16 missing: ['0090038300_08062023000387', '0090038300_08062023000387']
