dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P096066309
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_27022023046132', '0090016900_27022023046132']
Stack 1 with items: ['0090016900_27022023046132', '0090016900_27022023046132']
Stack 2 with items: ['0090016900_27022023040025', '0090016900_27022023040025']
Stack 3 with items: ['0090016900_27022023016104', '0090016900_27022023016104']
Stack 4 with items: ['0090016900_27022023016104', '0090016900_27022023016104']
Stack 5 with items: ['0090016900_27022023016104', '0090016900_27022023016104']
Stack 6 with items: ['0090016900_27022023016104', '0090016900_27022023016104']
Stack 7 with items: ['0090016900_27022023016104', '0090016900_27022023016104']
Stack 8 with items: ['0090016900_27022023016104', '0090016900_27022023016104']
Stack 9 with items: ['0090016900_27022023016104', '0090016900_27022023016104']
Stack 10 with items: ['0090016900_27022023016104', '0090016900_27022023016104']
Stack 11 with items: ['0090016900_27022023016104', '0090016900_27022023016104']
Stack 12 with items: ['0090016900_27022023016104', '0090016900_27022023016104']
Stack 13 with items: ['0090016900_27022023016104', '0090016900_27022023016104']
Heuristic packed all stacks
