dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P066384805
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090038300_28022023004141']
Stack 1 with items: ['0090038300_28022023014891']
Stack 2 with items: ['0090038300_28022023014891']
Stack 3 with items: ['0090038300_28022023017999']
Stack 4 with items: ['0090038300_28022023004141']
Stack 5 with items: ['0090038300_28022023030836', '0090038300_28022023030306', '0090038300_28022023030306']
Stack 6 with items: ['0090038300_28022023030306', '0090038300_28022023030306', '0090038300_28022023030306']
Stack 7 with items: ['0090038300_28022023030306', '0090038300_28022023029440', '0090038300_28022023030306']
Stack 8 with items: ['0090038300_28022023029440', '0090038300_28022023029440', '0090038300_28022023029440']
Stack 9 with items: ['0090038300_28022023029440', '0090038300_28022023029440', '0090038300_28022023029440']
Stack 10 with items: ['0090038300_28022023011282', '0090038300_28022023011282', '0090038300_28022023011282']
Stack 11 with items: ['0090038300_28022023011282', '0090038300_28022023011282', '0090038300_28022023011282']
Stack 12 with items: ['0090038300_28022023011282', '0090038300_28022023011282', '0090038300_28022023011282']
Stack 13 with items: ['0090038300_28022023011282', '0090038300_28022023006389', '0090038300_28022023006389']
Stack 14 with items: ['0090038300_28022023006389', '0090038300_28022023006389', '0090038300_28022023006389']
Stack 15 with items: ['0090038300_28022023006389', '0090038300_28022023006389', '0090038300_28022023006389']
Stack 16 with items: ['0090038300_28022023005474', '0090038300_28022023005474', '0090038300_28022023005474']
Stack 17 with items: ['0090038300_28022023005474', '0090038300_28022023005474', '0090038300_28022023005474']
Stack 18 with items: ['0090038300_28022023005474', '0090038300_28022023005474', '0090038300_28022023005474']
Heuristic packed all stacks
