dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P103069507
Min2DVol: 30.72 [m2]
Stack 0 with items: ['0090016900_27022023003449', '0090016900_27022023003449', '0090016900_27022023003449']
Stack 1 with items: ['0090016900_27022023003449', '0090016900_27022023003449', '0090016900_27022023003449']
Stack 2 with items: ['0090016900_27022023003449', '0090016900_27022023003449', '0090016900_27022023003449']
Stack 3 with items: ['0090016900_27022023003449', '0090016900_27022023003449', '0090016900_27022023003449']
Stack 4 with items: ['0090016900_27022023000616', '0090016900_27022023003449', '0090016900_27022023003449']
Stack 5 with items: ['0090016900_27022023000616', '0090016900_27022023000616', '0090016900_27022023000616']
Stack 6 with items: ['0090016900_27022023000616', '0090016900_27022023000616', '0090016900_27022023000616']
Stack 7 with items: ['0090016900_27022023000616', '0090016900_27022023000616', '0090016900_27022023000616']
Stack 8 with items: ['0090016900_27022023050739', '0090016900_27022023050739', '0090016900_27022023050739']
Stack 9 with items: ['0090016900_27022023050739', '0090016900_27022023050739', '0090016900_27022023050739']
Stack 10 with items: ['0090016900_27022023050739', '0090016900_27022023050739', '0090016900_27022023050739']
Stack 11 with items: ['0090016900_27022023050739', '0090016900_27022023050739', '0090016900_27022023050739']
Heuristic packed all stacks
