dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P069562303
Min2DVol: 31.248000000000008 [m2]
Stack 0 with items: ['0091017200_27022023055986', '0091017200_27022023032354', '0091017200_27022023055986']
Stack 1 with items: ['0091017200_27022023032354', '0091017200_27022023032354', '0091017200_27022023032354']
Stack 2 with items: ['0091017200_27022023032354', '0091017200_27022023031130', '0091017200_27022023029849']
Stack 3 with items: ['0091017200_27022023029849', '0091017200_27022023020432', '0091017200_27022023020432']
Stack 4 with items: ['0091017200_27022023020432', '0091017200_27022023008666', '0091017200_27022023008666']
Stack 5 with items: ['0091017200_27022023008666', '0091017200_27022023008666']
Stack 6 with items: ['0091017200_27022023041524', '0091017200_27022023041524']
Stack 7 with items: ['0091017200_27022023041524', '0091017200_27022023056160']
Stack 8 with items: ['0091017200_27022023041524', '0091017200_27022023041524']
Stack 9 with items: ['0091017200_27022023019038', '0091017200_27022023041524']
Stack 10 with items: ['0091017200_27022023041524', '0091017200_27022023041524']
Stack 11 with items: ['0091017200_27022023028860', '0091017200_27022023028860']
Stack 12 with items: ['0091017200_27022023056160', '0091017200_27022023056160']
Stack 13 with items: ['0091017200_27022023056160', '0091017200_27022023041524']
Stack 14 with items: ['0091017200_27022023056160', '0091017200_27022023056160']
Stack 15 with items: ['0091017200_27022023028860', '0091017200_27022023028860']
Stack 16 with items: ['0091017200_27022023028860', '0091017200_27022023028860']
Stack 17 with items: ['0091017200_27022023028860', '0091017200_27022023028860']
Heuristic packed all stacks
