dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P209331301
Min2DVol: 29.82 [m2]
Stack 0 with items: ['0090017100_08062023002218', '0090017100_08062023002218']
Stack 1 with items: ['0090017100_08062023002218', '0090017100_08062023002218']
Stack 2 with items: ['0090017100_08062023002218', '0090017100_08062023002218']
Stack 3 with items: ['0090017100_08062023028078', '0090017100_08062023028078']
Stack 4 with items: ['0090017100_08062023021068', '0090017100_08062023021068']
Stack 5 with items: ['0090017100_08062023021068', '0090017100_08062023021068']
Stack 6 with items: ['0090017100_08062023021068', '0090017100_08062023017725']
Stack 7 with items: ['0090017100_08062023017725', '0090017100_08062023017725']
Stack 8 with items: ['0090017100_08062023009293', '0090017100_08062023009293']
Stack 9 with items: ['0090017100_08062023009293', '0090017100_08062023009293']
Stack 10 with items: ['0090017100_08062023004798', '0090017100_08062023004798']
Stack 11 with items: ['0090017100_08062023004798', '0090017100_08062023004798']
Stack 12 with items: ['0090017100_08062023004798', '0090017100_08062023004798']
Stack 13 with items: ['0090017100_08062023004798', '0090017100_08062023004798']
Stack 14 with items: ['0090017100_08062023004798', '0090017100_08062023004798']
Stack 15 with items: ['0090017100_08062023018485', '0090017100_08062023018485']
Stack 16 with items: ['0090017100_08062023018485', '0090017100_08062023018485']
Stack 17 with items: ['0090017100_08062023018485', '0090017100_08062023018485']
Stack 18 with items: ['0090017100_08062023016730', '0090017100_08062023016730']
Heuristic packed all stacks
