dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P171064405
Min2DVol: 25.212000000000003 [m2]
Stack 0 with items: ['0090016900_08062023041540', '0090016900_08062023041540']
Stack 1 with items: ['0090016900_08062023022294', '0090016900_08062023022294']
Stack 2 with items: ['0090016900_08062023022294', '0090016900_08062023022294']
Stack 3 with items: ['0090016900_08062023022294', '0090016900_08062023022294']
Stack 4 with items: ['0090016900_08062023022294', '0090016900_08062023022294']
Stack 5 with items: ['0090016900_08062023022294', '0090016900_08062023022294']
Stack 6 with items: ['0090016900_08062023022294', '0090016900_08062023022294']
Stack 7 with items: ['0090016900_08062023022294', '0090016900_08062023022294']
Stack 8 with items: ['0090016900_08062023022294', '0090016900_08062023021164']
Stack 9 with items: ['0090016900_08062023021164', '0090016900_08062023021164']
Stack 10 with items: ['0090016900_08062023011271', '0090016900_08062023011271']
Heuristic packed all stacks
