dataset: B
instance: MT
+-----------+
2D Packing Heuristic in Truck P333636101
Min2DVol: 31.34448 [m2]
Stack 0 with items: ['0091017700_26102022003066', '0091017700_26102022002718']
Stack 1 with items: ['0091017700_26102022000449', '0091017700_26102022003727']
Stack 2 with items: ['0091017700_26102022003965', '0091017700_26102022003965']
Stack 3 with items: ['0091017700_26102022003965', '0091017700_26102022003965']
Stack 4 with items: ['0091017700_26102022003965', '0091017700_26102022003965']
Stack 5 with items: ['0091017700_26102022003965', '0091017700_26102022003965']
Stack 6 with items: ['0091017700_26102022003965', '0091017700_26102022003965']
Stack 7 with items: ['0091017700_26102022003965', '0091017700_26102022003965']
Stack 8 with items: ['0091017700_26102022003965', '0091017700_26102022003965']
Stack 9 with items: ['0091017700_26102022003965', '0091017700_26102022003965']
Stack 10 with items: ['0091017700_26102022002365', '0091017700_26102022002365']
Stack 11 with items: ['0091017700_26102022002365', '0091017700_26102022002365']
Stack 12 with items: ['0091017700_26102022002365', '0091017700_26102022002365']
Stack 13 with items: ['0091017700_26102022002365', '0091017700_26102022002365']
Stack 14 with items: ['0091017700_26102022002365', '0091017700_26102022002365']
Stack 15 with items: ['0091017700_26102022002365', '0091017700_26102022002365']
Stack 16 with items: ['0091017700_26102022002365', '0091017700_26102022002365']
Stack 17 with items: ['0091017700_26102022001170', '0091017700_26102022001170']
Stack 18 with items: ['0091017700_26102022001170', '0091017700_26102022000994']
Stack 19 with items: ['0091017700_26102022000514', '0091017700_26102022000514']
Stack 20 with items: ['0091017700_26102022001901', '0091017700_26102022002893']
Stack 21 with items: ['0091017700_26102022001901', '0091017700_26102022001901']
Stack 22 with items: ['0091017700_26102022003036', '0091017700_26102022003113']
Stack 23 with items: ['0091017700_26102022001901', '0091017700_26102022001901']
Stack 24 with items: ['0091017700_26102022002153', '0091017700_26102022002153']
Stack 25 with items: ['0091017700_26102022002153', '0091017700_26102022002153']
Heuristic packed all stacks
