dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P076636101
Min2DVol: 32.508359999999996 [m2]
Stack 0 with items: ['0091017700_28022023001712', '0091017700_28022023001712']
Stack 1 with items: ['0091017700_28022023001712', '0091017700_28022023001712']
Stack 2 with items: ['0091017700_28022023001712', '0091017700_28022023001712']
Stack 3 with items: ['0091017700_28022023001712', '0091017700_28022023001712']
Stack 4 with items: ['0091017700_28022023001712', '0091017700_28022023001712']
Stack 5 with items: ['0091017700_28022023001712', '0091017700_28022023001712']
Stack 6 with items: ['0091017700_28022023001712', '0091017700_28022023001712']
Stack 7 with items: ['0091017700_28022023001712', '0091017700_28022023001712']
Stack 8 with items: ['0091017700_28022023001712', '0091017700_28022023001712']
Stack 9 with items: ['0091017700_28022023001712', '0091017700_28022023001712']
Stack 10 with items: ['0091017700_28022023001712', '0091017700_28022023001712']
Stack 11 with items: ['0091017700_28022023001712', '0091017700_28022023001712']
Stack 12 with items: ['0091017700_28022023001712', '0091017700_28022023001712']
Stack 13 with items: ['0091017700_28022023001712', '0091017700_28022023001712']
Stack 14 with items: ['0091017700_28022023001712', '0091017700_28022023001712']
Stack 15 with items: ['0091017700_28022023001712', '0091017700_28022023001712']
Stack 16 with items: ['0091017700_28022023001712', '0091017700_28022023001712']
Stack 17 with items: ['0091017700_28022023001712', '0091017700_28022023001712']
Stack 18 with items: ['0091017700_28022023001712', '0091017700_28022023001712']
Stack 19 with items: ['0091017700_28022023000572', '0091017700_28022023000572']
Stack 20 with items: ['0091017700_28022023000572', '0091017700_28022023000572']
Stack 21 with items: ['0091017700_28022023004209']
Stack 22 with items: ['0091017700_28022023001877', '0091017700_28022023001877']
Stack 23 with items: ['0091017700_28022023004322', '0091017700_28022023004322']
Stack 24 with items: ['0091017700_28022023004322', '0091017700_28022023001877']
Stack 25 with items: ['0091017700_28022023002129', '0091017700_28022023003875']
Stack 26 with items: ['0091017700_28022023002129', '0091017700_28022023002129']
Stacks not packed:
Stack 20 missing: ['0091017700_28022023000572', '0091017700_28022023000572']
