dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P202038101
Min2DVol: 32.25599999999999 [m2]
Stack 0 with items: ['0090016200_08062023025741', '0090016200_08062023025741']
Stack 1 with items: ['0090016200_08062023025741', '0090016200_08062023023187']
Stack 2 with items: ['0090016200_08062023022418', '0090016200_08062023022418']
Stack 3 with items: ['0090016200_08062023022418', '0090016200_08062023022418']
Stack 4 with items: ['0090016200_08062023022418', '0090016200_08062023022418']
Stack 5 with items: ['0090016200_08062023022418', '0090016200_08062023022418']
Stack 6 with items: ['0090016200_08062023022418', '0090016200_08062023022418']
Stack 7 with items: ['0090016200_08062023022418', '0090016200_08062023022418']
Stack 8 with items: ['0090016200_08062023022418', '0090016200_08062023022418']
Stack 9 with items: ['0090016200_08062023022418', '0090016200_08062023018841']
Stack 10 with items: ['0090016200_08062023014828', '0090016200_08062023014828']
Stack 11 with items: ['0090016200_08062023014828', '0090016200_08062023014828']
Stack 12 with items: ['0090016200_08062023014828', '0090016200_08062023014828']
Stack 13 with items: ['0090016200_08062023011784', '0090016200_08062023009788']
Heuristic packed all stacks
