dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P202038609
Min2DVol: 32.969999999999985 [m2]
Stack 0 with items: ['0090016200_14062023014837', '0090016200_14062023003178', '0090016200_14062023003178']
Stack 1 with items: ['0090016200_14062023031277']
Stack 2 with items: ['0090016200_14062023030258', '0090016200_14062023030258']
Stack 3 with items: ['0090016200_14062023030258', '0090016200_14062023030258']
Stack 4 with items: ['0090016200_14062023030258', '0090016200_14062023030258']
Stack 5 with items: ['0090016200_14062023030258', '0090016200_14062023030258']
Stack 6 with items: ['0090016200_14062023030258', '0090016200_14062023030258']
Stack 7 with items: ['0090016200_14062023030258', '0090016200_14062023030258']
Stack 8 with items: ['0090016200_14062023030258', '0090016200_14062023030258']
Stack 9 with items: ['0090016200_14062023030258', '0090016200_14062023030258']
Stack 10 with items: ['0090016200_14062023030258', '0090016200_14062023030258']
Stack 11 with items: ['0090016200_14062023030258', '0090016200_14062023030258']
Stack 12 with items: ['0090016200_14062023030258', '0090016200_14062023030258']
Stack 13 with items: ['0090016200_14062023030258', '0090016200_14062023030258']
Stack 14 with items: ['0090016200_14062023030258', '0090016200_14062023030258']
Stack 15 with items: ['0090016200_14062023030258', '0090016200_14062023030258']
Stack 16 with items: ['0090016200_14062023030258', '0090016200_14062023030258']
Stack 17 with items: ['0090016200_14062023030258', '0090016200_14062023030258']
Stack 18 with items: ['0090016200_14062023019810', '0090016200_14062023019810']
Stack 19 with items: ['0090016200_14062023019810', '0090016200_14062023017311']
Stack 20 with items: ['0090016200_14062023017311', '0090016200_14062023017311']
Stack 21 with items: ['0090016200_14062023017311', '0090016200_14062023017311']
Stack 22 with items: ['0090016200_14062023017311', '0090016200_14062023017311']
Stack 23 with items: ['0090016200_14062023015124', '0090016200_14062023009324']
Stack 24 with items: ['0090016200_14062023009324', '0090016200_14062023009324']
Stack 25 with items: ['0090016200_14062023009324', '0090016200_14062023009324']
Stack 26 with items: ['0090016200_14062023009324', '0090016200_14062023009324']
Stack 27 with items: ['0090016200_14062023009324', '0090016200_14062023009324']
Stack 28 with items: ['0090016200_14062023005670']
Stack 29 with items: ['0090016200_14062023020526', '0090016200_14062023032041']
Stack 30 with items: ['0090016200_14062023015588', '0090016200_14062023032041']
Stack 31 with items: ['0090016200_14062023015588', '0090016200_14062023015588']
Stacks not packed:
Stack 5 missing: ['0090016200_14062023030258', '0090016200_14062023030258']
Stack 6 missing: ['0090016200_14062023030258', '0090016200_14062023030258']
Stack 7 missing: ['0090016200_14062023030258', '0090016200_14062023030258']
Stack 8 missing: ['0090016200_14062023030258', '0090016200_14062023030258']
Stack 9 missing: ['0090016200_14062023030258', '0090016200_14062023030258']
Stack 10 missing: ['0090016200_14062023030258', '0090016200_14062023030258']
Stack 11 missing: ['0090016200_14062023030258', '0090016200_14062023030258']
Stack 12 missing: ['0090016200_14062023030258', '0090016200_14062023030258']
Stack 13 missing: ['0090016200_14062023030258', '0090016200_14062023030258']
Stack 14 missing: ['0090016200_14062023030258', '0090016200_14062023030258']
Stack 15 missing: ['0090016200_14062023030258', '0090016200_14062023030258']
Stack 16 missing: ['0090016200_14062023030258', '0090016200_14062023030258']
Stack 17 missing: ['0090016200_14062023030258', '0090016200_14062023030258']
Stack 24 missing: ['0090016200_14062023009324', '0090016200_14062023009324']
Stack 25 missing: ['0090016200_14062023009324', '0090016200_14062023009324']
Stack 26 missing: ['0090016200_14062023009324', '0090016200_14062023009324']
Stack 27 missing: ['0090016200_14062023009324', '0090016200_14062023009324']
