dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P076215303
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090016900_28022023026275', '0090016900_28022023026275', '0090016900_28022023026275']
Stack 1 with items: ['0090016900_28022023026275', '0090016900_28022023026275', '0090016900_28022023026275']
Stack 2 with items: ['0090016900_28022023026275', '0090016900_28022023026275', '0090016900_28022023026275']
Stack 3 with items: ['0090016900_28022023026275', '0090016900_28022023026275', '0090016900_28022023026275']
Stack 4 with items: ['0090016900_28022023026275', '0090016900_28022023026275', '0090016900_28022023026275']
Stack 5 with items: ['0090016900_28022023026275', '0090016900_28022023026275', '0090016900_28022023026275']
Stack 6 with items: ['0090016900_28022023026275', '0090016900_28022023026275', '0090016900_28022023026275']
Stack 7 with items: ['0090016900_28022023026275', '0090016900_28022023026275', '0090016900_28022023026275']
Stack 8 with items: ['0090016900_28022023026275', '0090016900_28022023026275', '0090016900_28022023026275']
Stack 9 with items: ['0090016900_28022023026275', '0090016900_28022023026275', '0090016900_28022023026275']
Stack 10 with items: ['0090016900_28022023026275', '0090016900_28022023026275', '0090016900_28022023026275']
Stack 11 with items: ['0090016900_28022023026275', '0090016900_28022023026275', '0090016900_28022023026275']
Stack 12 with items: ['0090016900_28022023026275', '0090016900_28022023026275', '0090016900_28022023026275']
Stack 13 with items: ['0090016900_28022023026275', '0090016900_28022023026275', '0090016900_28022023026275']
Stack 14 with items: ['0090016900_28022023026275', '0090016900_28022023026275', '0090016900_28022023026275']
Stack 15 with items: ['0090016900_28022023026275', '0090016900_28022023026275', '0090016900_28022023026275']
Stack 16 with items: ['0090016900_28022023026275', '0090016900_28022023026275', '0090016900_28022023026275']
Stack 17 with items: ['0090016900_28022023026275', '0090016900_28022023019929', '0090016900_28022023026275']
Stack 18 with items: ['0090016900_28022023019929', '0090016900_28022023015042', '0090016900_28022023015042']
Stack 19 with items: ['0090016900_28022023015042', '0090016900_28022023013015', '0090016900_28022023013015']
Stack 20 with items: ['0090016900_28022023013015', '0090016900_28022023013015', '0090016900_28022023013015']
Stack 21 with items: ['0090016900_28022023013015', '0090016900_28022023005476', '0090016900_28022023013015']
Stack 22 with items: ['0090016900_28022023004669', '0090016900_28022023004669', '0090016900_28022023004669']
Stack 23 with items: ['0090016900_28022023004669', '0090016900_28022023004669', '0090016900_28022023004669']
Stack 24 with items: ['0090016900_28022023004669', '0090016900_28022023004669', '0090016900_28022023004669']
Stack 25 with items: ['0090016900_28022023004669', '0090016900_28022023004669', '0090016900_28022023004669']
Stack 26 with items: ['0090016900_28022023004669', '0090016900_28022023004669', '0090016900_28022023004669']
Stacks not packed:
Stack 26 missing: ['0090016900_28022023004669', '0090016900_28022023004669', '0090016900_28022023004669']
