dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P184709601
Min2DVol: 33.6 [m2]
Stack 0 with items: ['0090018000_14062023011512', '0090018000_14062023011512']
Stack 1 with items: ['0090018000_14062023011512', '0090018000_14062023011512']
Stack 2 with items: ['0090018000_14062023011512', '0090018000_14062023011512']
Stack 3 with items: ['0090018000_14062023011512', '0090018000_14062023011512']
Stack 4 with items: ['0090018000_14062023011512', '0090018000_14062023011512']
Stack 5 with items: ['0090018000_14062023011006', '0090018000_14062023011006']
Stack 6 with items: ['0090018000_14062023011006', '0090018000_14062023011006']
Stack 7 with items: ['0090018000_14062023011006', '0090018000_14062023011006']
Stack 8 with items: ['0090018000_14062023011006', '0090018000_14062023011006']
Stack 9 with items: ['0090018000_14062023011006', '0090018000_14062023011006']
Stack 10 with items: ['0090018000_14062023011006', '0090018000_14062023011006']
Stack 11 with items: ['0090018000_14062023011006', '0090018000_14062023004385']
Stack 12 with items: ['0090018000_14062023004385', '0090018000_14062023004385']
Stack 13 with items: ['0090018000_14062023004385', '0090018000_14062023004385']
Stack 14 with items: ['0090018000_14062023004385', '0090018000_14062023004385']
Stack 15 with items: ['0090018000_14062023004385', '0090018000_14062023002604']
Stack 16 with items: ['0090018000_14062023002604', '0090018000_14062023002604']
Stack 17 with items: ['0090018000_14062023002604', '0090018000_14062023002604']
Stack 18 with items: ['0090018000_14062023002604', '0090018000_14062023002604']
Stack 19 with items: ['0090018000_14062023002604', '0090018000_14062023002604']
Heuristic packed all stacks
