dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P200038607
Min2DVol: 31.200000000000014 [m2]
Stack 0 with items: ['0090016200_14062023029817', '0090016200_14062023029817']
Stack 1 with items: ['0090016200_14062023029817', '0090016200_14062023029817']
Stack 2 with items: ['0090016200_14062023025293', '0090016200_14062023024619']
Stack 3 with items: ['0090016200_14062023024619', '0090016200_14062023024619']
Stack 4 with items: ['0090016200_14062023021622', '0090016200_14062023021515']
Stack 5 with items: ['0090016200_14062023021515', '0090016200_14062023019471']
Stack 6 with items: ['0090016200_14062023019471', '0090016200_14062023019471']
Stack 7 with items: ['0090016200_14062023019471', '0090016200_14062023019471']
Stack 8 with items: ['0090016200_14062023019471', '0090016200_14062023018826']
Stack 9 with items: ['0090016200_14062023018826', '0090016200_14062023018826']
Stack 10 with items: ['0090016200_14062023018826', '0090016200_14062023018826']
Stack 11 with items: ['0090016200_14062023012537', '0090016200_14062023012537']
Stack 12 with items: ['0090016200_14062023012537', '0090016200_14062023012537']
Stack 13 with items: ['0090016200_14062023012537', '0090016200_14062023012537']
Stack 14 with items: ['0090016200_14062023012537', '0090016200_14062023012537']
Stack 15 with items: ['0090016200_14062023012537', '0090016200_14062023012537']
Stack 16 with items: ['0090016200_14062023011158', '0090016200_14062023011158']
Stack 17 with items: ['0090016200_14062023011158', '0090016200_14062023008161']
Stack 18 with items: ['0090016200_14062023005480', '0090016200_14062023005480']
Stack 19 with items: ['0090016200_14062023001797', '0090016200_14062023001797']
Stack 20 with items: ['0090016200_14062023001797', '0090016200_14062023001797']
Stack 21 with items: ['0090016200_14062023003459', '0090016200_14062023026065']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023029817', '0090016200_14062023029817']
Stack 1 missing: ['0090016200_14062023029817', '0090016200_14062023029817']
Stack 2 missing: ['0090016200_14062023025293', '0090016200_14062023024619']
Stack 4 missing: ['0090016200_14062023021622', '0090016200_14062023021515']
Stack 8 missing: ['0090016200_14062023019471', '0090016200_14062023018826']
Stack 9 missing: ['0090016200_14062023018826', '0090016200_14062023018826']
Stack 10 missing: ['0090016200_14062023018826', '0090016200_14062023018826']
Stack 17 missing: ['0090016200_14062023011158', '0090016200_14062023008161']
Stack 19 missing: ['0090016200_14062023001797', '0090016200_14062023001797']
Stack 20 missing: ['0090016200_14062023001797', '0090016200_14062023001797']
Stack 21 missing: ['0090016200_14062023003459', '0090016200_14062023026065']
