dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P091542251
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0091017300_27022023041928', '0091017300_27022023041928', '0091017300_27022023041928']
Stack 1 with items: ['0091017300_27022023038979', '0091017300_27022023038979', '0091017300_27022023038979']
Stack 2 with items: ['0091017300_27022023038979', '0091017300_27022023038979', '0091017300_27022023038979']
Stack 3 with items: ['0091017300_27022023038979', '0091017300_27022023038979', '0091017300_27022023038979']
Stack 4 with items: ['0091017300_27022023038979', '0091017300_27022023038979', '0091017300_27022023038979']
Stack 5 with items: ['0091017300_27022023038979', '0091017300_27022023038979', '0091017300_27022023038979']
Stack 6 with items: ['0091017300_27022023038979', '0091017300_27022023038979', '0091017300_27022023038979']
Stack 7 with items: ['0091017300_27022023030080', '0091017300_27022023024249', '0091017300_27022023024249']
Stack 8 with items: ['0091017300_27022023024249', '0091017300_27022023020219', '0091017300_27022023017372']
Stack 9 with items: ['0091017300_27022023017372', '0091017300_27022023017372', '0091017300_27022023017372']
Heuristic packed all stacks
