dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P193050903
Min2DVol: 24.334400000000002 [m2]
Stack 0 with items: ['0090017100_03072022011065', '0090017100_03072022011065']
Stack 1 with items: ['0090017100_03072022010538', '0090017100_03072022010538']
Stack 2 with items: ['0090017100_03072022010538', '0090017100_03072022010538']
Stack 3 with items: ['0090017100_03072022010538', '0090017100_03072022010538']
Stack 4 with items: ['0090017100_03072022010538', '0090017100_03072022010538']
Stack 5 with items: ['0090017100_03072022010538', '0090017100_03072022010538']
Stack 6 with items: ['0090017100_03072022010538', '0090017100_03072022010538']
Stack 7 with items: ['0090017100_03072022010538', '0090017100_03072022010538']
Stack 8 with items: ['0090017100_03072022010538', '0090017100_03072022010538']
Stack 9 with items: ['0090017100_03072022010538', '0090017100_03072022010538']
Stack 10 with items: ['0090017100_03072022010538', '0090017100_03072022010538']
Stack 11 with items: ['0090017100_03072022010538', '0090017100_03072022010538']
Stack 12 with items: ['0090017100_03072022008153', '0090017100_03072022008153']
Stack 13 with items: ['0090017100_03072022008153', '0090017100_03072022008153']
Stack 14 with items: ['0090017100_03072022008153', '0090017100_03072022008153']
Stack 15 with items: ['0090017100_03072022008153', '0090017100_03072022008153']
Heuristic packed all stacks
